Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  31%|███       | 117/378 [00:52<01:58,  2.21it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  31%|███       | 118/378 [00:53<01:57,  2.21it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  31%|███       | 118/378 [00:53<01:57,  2.21it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  31%|███▏      | 119/378 [00:53<01:57,  2.21it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  31%|███▏      | 119/378 [00:53<01:57,  2.21it/s, v_num=bxkl, train/loss_step=1.970]
Epoch 0:  32%|███▏      | 120/378 [00:54<01:56,  2.21it/s, v_num=bxkl, train/loss_step=1.970]
Epoch 0:  32%|███▏      | 120/378 [00:54<01:56,  2.21it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  32%|███▏      | 121/378 [00:54<01:56,  2.21it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  32%|███▏      | 121/378 [00:54<01:56,  2.21it/s, v_num=bxkl, train/loss_step=3.660]
Epoch 0:  32%|███▏      | 122/378 [00:55<01:55,  2.21it/s, v_num=bxkl, train/loss_step=3.660]
Epoch 0:  32%|███▏      | 122/378 [00:55<01:55,  2.21it/s, v_num=bxkl, train/loss_step=2.810]
Epoch 0:  33%|███▎      | 123/378 [00:55<01:55,  2.21it/s, v_num=bxkl, train/loss_step=2.810]
Epoch 0:  33%|███▎      | 123/378 [00:55<01:55,  2.21it/s, v_num=bxkl, train/loss_step=2.170]
Epoch 0:  33%|███▎      | 124/378 [00:56<01:54,  2.21it/s, v_num=bxkl, train/loss_step=2.170]
Epoch 0:  33%|███▎      | 124/378 [00:56<01:54,  2.21it/s, v_num=bxkl, train/loss_step=2.200]
Epoch 0:  33%|███▎      | 125/378 [00:56<01:54,  2.21it/s, v_num=bxkl, train/loss_step=2.200]
Epoch 0:  33%|███▎      | 125/378 [00:56<01:54,  2.21it/s, v_num=bxkl, train/loss_step=3.250]
Epoch 0:  33%|███▎      | 126/378 [00:56<01:53,  2.21it/s, v_num=bxkl, train/loss_step=3.250]
Epoch 0:  33%|███▎      | 126/378 [00:56<01:53,  2.21it/s, v_num=bxkl, train/loss_step=2.030]
Epoch 0:  34%|███▎      | 127/378 [00:57<01:53,  2.21it/s, v_num=bxkl, train/loss_step=2.030]
Epoch 0:  34%|███▎      | 127/378 [00:57<01:53,  2.21it/s, v_num=bxkl, train/loss_step=2.370]
Epoch 0:  34%|███▍      | 128/378 [00:57<01:52,  2.22it/s, v_num=bxkl, train/loss_step=2.370]
Epoch 0:  34%|███▍      | 128/378 [00:57<01:52,  2.22it/s, v_num=bxkl, train/loss_step=2.490]
Epoch 0:  34%|███▍      | 129/378 [00:58<01:52,  2.22it/s, v_num=bxkl, train/loss_step=2.490]
Epoch 0:  34%|███▍      | 129/378 [00:58<01:52,  2.22it/s, v_num=bxkl, train/loss_step=2.640]
Epoch 0:  34%|███▍      | 130/378 [00:58<01:51,  2.22it/s, v_num=bxkl, train/loss_step=2.640]
Epoch 0:  34%|███▍      | 130/378 [00:58<01:51,  2.22it/s, v_num=bxkl, train/loss_step=2.510]
Epoch 0:  35%|███▍      | 131/378 [00:59<01:51,  2.22it/s, v_num=bxkl, train/loss_step=2.510]
Epoch 0:  35%|███▍      | 131/378 [00:59<01:51,  2.22it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  35%|███▍      | 132/378 [00:59<01:50,  2.22it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  35%|███▍      | 132/378 [00:59<01:50,  2.22it/s, v_num=bxkl, train/loss_step=2.720]
Epoch 0:  35%|███▌      | 133/378 [00:59<01:50,  2.22it/s, v_num=bxkl, train/loss_step=2.720]
Epoch 0:  35%|███▌      | 133/378 [00:59<01:50,  2.22it/s, v_num=bxkl, train/loss_step=2.700]
Epoch 0:  35%|███▌      | 134/378 [01:00<01:49,  2.22it/s, v_num=bxkl, train/loss_step=2.700]
Epoch 0:  35%|███▌      | 134/378 [01:00<01:49,  2.22it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:  36%|███▌      | 135/378 [01:01<01:50,  2.21it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:  36%|███▌      | 135/378 [01:01<01:50,  2.21it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  36%|███▌      | 136/378 [01:01<01:49,  2.21it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  36%|███▌      | 136/378 [01:01<01:49,  2.21it/s, v_num=bxkl, train/loss_step=2.670]
Epoch 0:  36%|███▌      | 137/378 [01:02<01:49,  2.21it/s, v_num=bxkl, train/loss_step=2.670]
Epoch 0:  36%|███▌      | 137/378 [01:02<01:49,  2.21it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:  37%|███▋      | 138/378 [01:02<01:48,  2.21it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:  37%|███▋      | 138/378 [01:02<01:48,  2.21it/s, v_num=bxkl, train/loss_step=2.860]
Epoch 0:  37%|███▋      | 139/378 [01:02<01:48,  2.21it/s, v_num=bxkl, train/loss_step=2.860]
Epoch 0:  37%|███▋      | 139/378 [01:02<01:48,  2.21it/s, v_num=bxkl, train/loss_step=1.820]
Epoch 0:  37%|███▋      | 140/378 [01:03<01:47,  2.21it/s, v_num=bxkl, train/loss_step=1.820]
Epoch 0:  37%|███▋      | 140/378 [01:03<01:47,  2.21it/s, v_num=bxkl, train/loss_step=2.910]
Epoch 0:  37%|███▋      | 141/378 [01:03<01:47,  2.21it/s, v_num=bxkl, train/loss_step=2.910]
Epoch 0:  37%|███▋      | 141/378 [01:03<01:47,  2.21it/s, v_num=bxkl, train/loss_step=2.930]
Epoch 0:  38%|███▊      | 142/378 [01:04<01:46,  2.21it/s, v_num=bxkl, train/loss_step=2.930]
Epoch 0:  38%|███▊      | 142/378 [01:04<01:46,  2.21it/s, v_num=bxkl, train/loss_step=2.610]
Epoch 0:  38%|███▊      | 143/378 [01:04<01:46,  2.21it/s, v_num=bxkl, train/loss_step=2.610]
Epoch 0:  38%|███▊      | 143/378 [01:04<01:46,  2.21it/s, v_num=bxkl, train/loss_step=2.930]
Epoch 0:  38%|███▊      | 144/378 [01:05<01:45,  2.21it/s, v_num=bxkl, train/loss_step=2.930]
Epoch 0:  38%|███▊      | 144/378 [01:05<01:45,  2.21it/s, v_num=bxkl, train/loss_step=2.120]
Epoch 0:  38%|███▊      | 145/378 [01:05<01:45,  2.21it/s, v_num=bxkl, train/loss_step=2.120]
Epoch 0:  38%|███▊      | 145/378 [01:05<01:45,  2.21it/s, v_num=bxkl, train/loss_step=2.710]
Epoch 0:  39%|███▊      | 146/378 [01:05<01:44,  2.21it/s, v_num=bxkl, train/loss_step=2.710]
Epoch 0:  39%|███▊      | 146/378 [01:05<01:44,  2.21it/s, v_num=bxkl, train/loss_step=3.820]
Epoch 0:  39%|███▉      | 147/378 [01:06<01:44,  2.22it/s, v_num=bxkl, train/loss_step=3.820]
Epoch 0:  39%|███▉      | 147/378 [01:06<01:44,  2.22it/s, v_num=bxkl, train/loss_step=2.150]
Epoch 0:  39%|███▉      | 148/378 [01:06<01:43,  2.22it/s, v_num=bxkl, train/loss_step=2.150]
Epoch 0:  39%|███▉      | 148/378 [01:06<01:43,  2.22it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:  39%|███▉      | 149/378 [01:07<01:43,  2.22it/s, v_num=bxkl, train/loss_step=3.170]
Epoch 0:  39%|███▉      | 149/378 [01:07<01:43,  2.22it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  40%|███▉      | 150/378 [01:07<01:42,  2.22it/s, v_num=bxkl, train/loss_step=3.370]
Epoch 0:  40%|███▉      | 150/378 [01:07<01:42,  2.22it/s, v_num=bxkl, train/loss_step=2.040]
Epoch 0:  40%|███▉      | 151/378 [01:08<01:42,  2.22it/s, v_num=bxkl, train/loss_step=2.040]
Epoch 0:  40%|███▉      | 151/378 [01:08<01:42,  2.22it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  40%|████      | 152/378 [01:08<01:41,  2.22it/s, v_num=bxkl, train/loss_step=2.660]
Epoch 0:  40%|████      | 152/378 [01:08<01:41,  2.22it/s, v_num=bxkl, train/loss_step=2.260]
Epoch 0:  40%|████      | 153/378 [01:08<01:41,  2.22it/s, v_num=bxkl, train/loss_step=2.260]
Epoch 0:  40%|████      | 153/378 [01:08<01:41,  2.22it/s, v_num=bxkl, train/loss_step=3.030]
Epoch 0:  41%|████      | 154/378 [01:09<01:40,  2.22it/s, v_num=bxkl, train/loss_step=3.030]
Epoch 0:  41%|████      | 154/378 [01:09<01:40,  2.22it/s, v_num=bxkl, train/loss_step=2.220]
Epoch 0:  41%|████      | 155/378 [01:09<01:40,  2.22it/s, v_num=bxkl, train/loss_step=2.220]
Epoch 0:  41%|████      | 155/378 [01:09<01:40,  2.22it/s, v_num=bxkl, train/loss_step=2.940]
Epoch 0:  41%|████▏     | 156/378 [01:10<01:40,  2.22it/s, v_num=bxkl, train/loss_step=2.940]
Epoch 0:  41%|████▏     | 156/378 [01:10<01:40,  2.22it/s, v_num=bxkl, train/loss_step=2.170]
Epoch 0:  42%|████▏     | 157/378 [01:10<01:39,  2.22it/s, v_num=bxkl, train/loss_step=2.170]
Epoch 0:  42%|████▏     | 157/378 [01:10<01:39,  2.22it/s, v_num=bxkl, train/loss_step=2.960]
Epoch 0:  42%|████▏     | 158/378 [01:11<01:39,  2.22it/s, v_num=bxkl, train/loss_step=2.960]
Epoch 0:  42%|████▏     | 158/378 [01:11<01:39,  2.22it/s, v_num=bxkl, train/loss_step=2.720]
Epoch 0:  42%|████▏     | 159/378 [01:11<01:38,  2.22it/s, v_num=bxkl, train/loss_step=2.720]
Epoch 0:  42%|████▏     | 159/378 [01:11<01:38,  2.22it/s, v_num=bxkl, train/loss_step=3.380]
Epoch 0:  42%|████▏     | 160/378 [01:12<01:38,  2.22it/s, v_num=bxkl, train/loss_step=3.380]
Epoch 0:  42%|████▏     | 160/378 [01:12<01:38,  2.22it/s, v_num=bxkl, train/loss_step=3.930]
Epoch 0:  43%|████▎     | 161/378 [01:12<01:37,  2.22it/s, v_num=bxkl, train/loss_step=3.930]
Epoch 0:  43%|████▎     | 161/378 [01:12<01:37,  2.22it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:  43%|████▎     | 162/378 [01:13<01:37,  2.22it/s, v_num=bxkl, train/loss_step=2.590]
Epoch 0:  43%|████▎     | 162/378 [01:13<01:37,  2.22it/s, v_num=bxkl, train/loss_step=3.240]
Epoch 0:  43%|████▎     | 163/378 [01:13<01:36,  2.22it/s, v_num=bxkl, train/loss_step=3.240]
Epoch 0:  43%|████▎     | 163/378 [01:13<01:36,  2.22it/s, v_num=bxkl, train/loss_step=2.310]
Epoch 0:  43%|████▎     | 164/378 [01:13<01:36,  2.22it/s, v_num=bxkl, train/loss_step=2.310]
Epoch 0:  43%|████▎     | 164/378 [01:13<01:36,  2.22it/s, v_num=bxkl, train/loss_step=1.910]
Epoch 0:  44%|████▎     | 165/378 [01:14<01:36,  2.22it/s, v_num=bxkl, train/loss_step=1.910]
Epoch 0:  44%|████▎     | 165/378 [01:14<01:36,  2.22it/s, v_num=bxkl, train/loss_step=2.500]
Epoch 0:  44%|████▍     | 166/378 [01:14<01:35,  2.22it/s, v_num=bxkl, train/loss_step=2.500]
Epoch 0:  44%|████▍     | 166/378 [01:14<01:35,  2.22it/s, v_num=bxkl, train/loss_step=2.900]
Epoch 0:  44%|████▍     | 167/378 [01:15<01:35,  2.22it/s, v_num=bxkl, train/loss_step=2.900]
Epoch 0:  44%|████▍     | 167/378 [01:15<01:35,  2.22it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  44%|████▍     | 168/378 [01:15<01:34,  2.22it/s, v_num=bxkl, train/loss_step=2.540]
Epoch 0:  44%|████▍     | 168/378 [01:15<01:34,  2.22it/s, v_num=bxkl, train/loss_step=3.200]
Epoch 0:  45%|████▍     | 169/378 [01:16<01:34,  2.22it/s, v_num=bxkl, train/loss_step=3.200]
Epoch 0:  45%|████▍     | 169/378 [01:16<01:34,  2.22it/s, v_num=bxkl, train/loss_step=2.850]
Epoch 0:  45%|████▍     | 170/378 [01:16<01:33,  2.22it/s, v_num=bxkl, train/loss_step=2.850]
Epoch 0:  45%|████▍     | 170/378 [01:16<01:33,  2.22it/s, v_num=bxkl, train/loss_step=2.430]
Epoch 0:  45%|████▌     | 171/378 [01:17<01:33,  2.21it/s, v_num=bxkl, train/loss_step=2.430]
Epoch 0:  45%|████▌     | 171/378 [01:17<01:33,  2.21it/s, v_num=bxkl, train/loss_step=2.500]
Epoch 0:  46%|████▌     | 172/378 [01:17<01:33,  2.21it/s, v_num=bxkl, train/loss_step=2.500]
Epoch 0:  46%|████▌     | 172/378 [01:17<01:33,  2.21it/s, v_num=bxkl, train/loss_step=2.320]
Epoch 0:  46%|████▌     | 173/378 [01:18<01:32,  2.21it/s, v_num=bxkl, train/loss_step=2.320]
Epoch 0:  46%|████▌     | 173/378 [01:18<01:32,  2.21it/s, v_num=bxkl, train/loss_step=2.390]
Epoch 0:  46%|████▌     | 174/378 [01:18<01:32,  2.21it/s, v_num=bxkl, train/loss_step=2.390]
Epoch 0:  46%|████▌     | 174/378 [01:18<01:32,  2.21it/s, v_num=bxkl, train/loss_step=2.720]
Epoch 0:  46%|████▋     | 175/378 [01:19<01:31,  2.21it/s, v_num=bxkl, train/loss_step=2.720]
Epoch 0:  46%|████▋     | 175/378 [01:19<01:31,  2.21it/s, v_num=bxkl, train/loss_step=1.920]
Epoch 0:  47%|████▋     | 176/378 [01:19<01:31,  2.21it/s, v_num=bxkl, train/loss_step=1.920]
Epoch 0:  47%|████▋     | 176/378 [01:19<01:31,  2.21it/s, v_num=bxkl, train/loss_step=1.900]
Epoch 0:  47%|████▋     | 177/378 [01:20<01:31,  2.21it/s, v_num=bxkl, train/loss_step=1.900]
Epoch 0:  47%|████▋     | 177/378 [01:20<01:31,  2.21it/s, v_num=bxkl, train/loss_step=2.570]
Epoch 0:  47%|████▋     | 178/378 [01:20<01:30,  2.21it/s, v_num=bxkl, train/loss_step=2.570]
Epoch 0:  47%|████▋     | 178/378 [01:20<01:30,  2.21it/s, v_num=bxkl, train/loss_step=2.100]
Epoch 0:  47%|████▋     | 179/378 [01:21<01:30,  2.21it/s, v_num=bxkl, train/loss_step=2.100]
Epoch 0:  47%|████▋     | 179/378 [01:21<01:30,  2.21it/s, v_num=bxkl, train/loss_step=2.120]
Epoch 0:  48%|████▊     | 180/378 [01:21<01:29,  2.21it/s, v_num=bxkl, train/loss_step=2.120]
Epoch 0:  48%|████▊     | 180/378 [01:21<01:29,  2.21it/s, v_num=bxkl, train/loss_step=2.740]
Epoch 0:  48%|████▊     | 181/378 [01:22<01:29,  2.21it/s, v_num=bxkl, train/loss_step=2.740]
Epoch 0:  48%|████▊     | 181/378 [01:22<01:29,  2.21it/s, v_num=bxkl, train/loss_step=4.110]
Epoch 0:  48%|████▊     | 182/378 [01:22<01:28,  2.21it/s, v_num=bxkl, train/loss_step=4.110]
Epoch 0:  48%|████▊     | 182/378 [01:22<01:28,  2.21it/s, v_num=bxkl, train/loss_step=1.850]
Epoch 0:  48%|████▊     | 183/378 [01:22<01:28,  2.21it/s, v_num=bxkl, train/loss_step=1.850]
Epoch 0:  48%|████▊     | 183/378 [01:22<01:28,  2.21it/s, v_num=bxkl, train/loss_step=2.870]
Epoch 0:  49%|████▊     | 184/378 [01:23<01:27,  2.21it/s, v_num=bxkl, train/loss_step=2.870]
Epoch 0:  49%|████▊     | 184/378 [01:23<01:27,  2.21it/s, v_num=bxkl, train/loss_step=4.090]
Epoch 0:  49%|████▉     | 185/378 [01:23<01:27,  2.21it/s, v_num=bxkl, train/loss_step=4.090]
Epoch 0:  49%|████▉     | 185/378 [01:23<01:27,  2.21it/s, v_num=bxkl, train/loss_step=2.610]
Epoch 0:  49%|████▉     | 186/378 [01:24<01:26,  2.21it/s, v_num=bxkl, train/loss_step=2.610]
Epoch 0:  49%|████▉     | 186/378 [01:24<01:26,  2.21it/s, v_num=bxkl, train/loss_step=2.600]
Epoch 0:  49%|████▉     | 187/378 [01:24<01:26,  2.21it/s, v_num=bxkl, train/loss_step=2.600]
Epoch 0:  49%|████▉     | 187/378 [01:24<01:26,  2.21it/s, v_num=bxkl, train/loss_step=2.560]
Epoch 0:  50%|████▉     | 188/378 [01:25<01:26,  2.21it/s, v_num=bxkl, train/loss_step=2.560]
Epoch 0:  50%|████▉     | 188/378 [01:25<01:26,  2.21it/s, v_num=bxkl, train/loss_step=2.360]
Epoch 0:  50%|█████     | 189/378 [01:25<01:25,  2.21it/s, v_num=bxkl, train/loss_step=2.360]
Epoch 0:  50%|█████     | 189/378 [01:25<01:25,  2.21it/s, v_num=bxkl, train/loss_step=2.900]
Epoch 0:  50%|█████     | 190/378 [01:25<01:25,  2.21it/s, v_num=bxkl, train/loss_step=2.900]
Epoch 0:  50%|█████     | 190/378 [01:25<01:25,  2.21it/s, v_num=bxkl, train/loss_step=2.080]
Epoch 0:  51%|█████     | 191/378 [01:26<01:24,  2.21it/s, v_num=bxkl, train/loss_step=2.080]
Epoch 0:  51%|█████     | 191/378 [01:26<01:24,  2.21it/s, v_num=bxkl, train/loss_step=2.450]
Epoch 0:  51%|█████     | 192/378 [01:26<01:24,  2.21it/s, v_num=bxkl, train/loss_step=2.450]
Epoch 0:  51%|█████     | 192/378 [01:26<01:24,  2.21it/s, v_num=bxkl, train/loss_step=1.880]
Epoch 0:  51%|█████     | 193/378 [01:27<01:23,  2.21it/s, v_num=bxkl, train/loss_step=1.880]
Epoch 0:  51%|█████     | 193/378 [01:27<01:23,  2.21it/s, v_num=bxkl, train/loss_step=2.100]
Epoch 0:  51%|█████▏    | 194/378 [01:27<01:23,  2.21it/s, v_num=bxkl, train/loss_step=2.100]
Epoch 0:  51%|█████▏    | 194/378 [01:27<01:23,  2.21it/s, v_num=bxkl, train/loss_step=2.580]
Epoch 0:  52%|█████▏    | 195/378 [01:27<01:22,  2.22it/s, v_num=bxkl, train/loss_step=2.580]
Epoch 0:  52%|█████▏    | 195/378 [01:27<01:22,  2.22it/s, v_num=bxkl, train/loss_step=2.340]
Epoch 0:  52%|█████▏    | 196/378 [01:28<01:22,  2.22it/s, v_num=bxkl, train/loss_step=2.340]
Epoch 0:  52%|█████▏    | 196/378 [01:28<01:22,  2.22it/s, v_num=bxkl, train/loss_step=2.770]
Epoch 0:  52%|█████▏    | 197/378 [01:28<01:21,  2.22it/s, v_num=bxkl, train/loss_step=2.770]
Epoch 0:  52%|█████▏    | 197/378 [01:28<01:21,  2.22it/s, v_num=bxkl, train/loss_step=2.710]
Epoch 0:  52%|█████▏    | 198/378 [01:29<01:21,  2.22it/s, v_num=bxkl, train/loss_step=2.710]
Epoch 0:  52%|█████▏    | 198/378 [01:29<01:21,  2.22it/s, v_num=bxkl, train/loss_step=2.180]
Epoch 0:  53%|█████▎    | 199/378 [01:29<01:20,  2.22it/s, v_num=bxkl, train/loss_step=2.180]
Epoch 0:  53%|█████▎    | 199/378 [01:29<01:20,  2.22it/s, v_num=bxkl, train/loss_step=3.100]
Epoch 0:  53%|█████▎    | 200/378 [01:30<01:20,  2.22it/s, v_num=bxkl, train/loss_step=3.100]
Epoch 0:  53%|█████▎    | 200/378 [01:30<01:20,  2.22it/s, v_num=bxkl, train/loss_step=2.560]
Epoch 0:  53%|█████▎    | 201/378 [01:30<01:19,  2.22it/s, v_num=bxkl, train/loss_step=2.560]
Epoch 0:  53%|█████▎    | 201/378 [01:30<01:19,  2.22it/s, v_num=bxkl, train/loss_step=3.020]
Epoch 0:  53%|█████▎    | 202/378 [01:30<01:19,  2.22it/s, v_num=bxkl, train/loss_step=3.020]
Epoch 0:  53%|█████▎    | 202/378 [01:30<01:19,  2.22it/s, v_num=bxkl, train/loss_step=3.550]
Epoch 0:  54%|█████▎    | 203/378 [01:31<01:18,  2.22it/s, v_num=bxkl, train/loss_step=3.550]
Epoch 0:  54%|█████▎    | 203/378 [01:31<01:18,  2.22it/s, v_num=bxkl, train/loss_step=2.130]
Epoch 0:  54%|█████▍    | 204/378 [01:31<01:18,  2.23it/s, v_num=bxkl, train/loss_step=2.130]
Epoch 0:  54%|█████▍    | 204/378 [01:31<01:18,  2.23it/s, v_num=bxkl, train/loss_step=3.080]
Epoch 0:  54%|█████▍    | 205/378 [01:32<01:17,  2.23it/s, v_num=bxkl, train/loss_step=3.080]
Epoch 0:  54%|█████▍    | 205/378 [01:32<01:17,  2.23it/s, v_num=bxkl, train/loss_step=2.260]
Epoch 0:  54%|█████▍    | 206/378 [01:32<01:17,  2.23it/s, v_num=bxkl, train/loss_step=2.260]
Epoch 0:  54%|█████▍    | 206/378 [01:32<01:17,  2.23it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:  55%|█████▍    | 207/378 [01:32<01:16,  2.23it/s, v_num=bxkl, train/loss_step=2.550]
Epoch 0:  55%|█████▍    | 207/378 [01:32<01:16,  2.23it/s, v_num=bxkl, train/loss_step=2.290]
Epoch 0:  55%|█████▌    | 208/378 [01:33<01:16,  2.23it/s, v_num=bxkl, train/loss_step=2.290]
Epoch 0:  55%|█████▌    | 208/378 [01:33<01:16,  2.23it/s, v_num=bxkl, train/loss_step=2.290]
Epoch 0:  55%|█████▌    | 209/378 [01:33<01:15,  2.23it/s, v_num=bxkl, train/loss_step=2.290]
Epoch 0:  55%|█████▌    | 209/378 [01:33<01:15,  2.23it/s, v_num=bxkl, train/loss_step=2.440]
Epoch 0:  56%|█████▌    | 210/378 [01:34<01:15,  2.23it/s, v_num=bxkl, train/loss_step=2.440]
Epoch 0:  56%|█████▌    | 210/378 [01:34<01:15,  2.23it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  56%|█████▌    | 211/378 [01:34<01:14,  2.23it/s, v_num=bxkl, train/loss_step=2.070]
Epoch 0:  56%|█████▌    | 211/378 [01:34<01:14,  2.23it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:  56%|█████▌    | 212/378 [01:34<01:14,  2.23it/s, v_num=bxkl, train/loss_step=2.690]
Epoch 0:  56%|█████▌    | 212/378 [01:34<01:14,  2.23it/s, v_num=bxkl, train/loss_step=2.890]
Epoch 0:  56%|█████▋    | 213/378 [01:35<01:13,  2.24it/s, v_num=bxkl, train/loss_step=2.890]
Epoch 0:  56%|█████▋    | 213/378 [01:35<01:13,  2.24it/s, v_num=bxkl, train/loss_step=2.060]
Epoch 0:  57%|█████▋    | 214/378 [01:35<01:13,  2.24it/s, v_num=bxkl, train/loss_step=2.060]
Epoch 0:  57%|█████▋    | 214/378 [01:35<01:13,  2.24it/s, v_num=bxkl, train/loss_step=2.370]
Epoch 0:  57%|█████▋    | 215/378 [01:36<01:12,  2.24it/s, v_num=bxkl, train/loss_step=2.370]
Epoch 0:  57%|█████▋    | 215/378 [01:36<01:12,  2.24it/s, v_num=bxkl, train/loss_step=2.310]
Epoch 0:  57%|█████▋    | 216/378 [01:36<01:12,  2.24it/s, v_num=bxkl, train/loss_step=2.310]
Epoch 0:  57%|█████▋    | 216/378 [01:36<01:12,  2.24it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:  57%|█████▋    | 217/378 [01:36<01:11,  2.24it/s, v_num=bxkl, train/loss_step=2.990]
Epoch 0:  57%|█████▋    | 217/378 [01:36<01:11,  2.24it/s, v_num=bxkl, train/loss_step=2.530]
Epoch 0:  58%|█████▊    | 218/378 [01:37<01:11,  2.24it/s, v_num=bxkl, train/loss_step=2.530]
Epoch 0:  58%|█████▊    | 218/378 [01:37<01:11,  2.24it/s, v_num=bxkl, train/loss_step=3.380]
Epoch 0:  58%|█████▊    | 219/378 [01:37<01:10,  2.24it/s, v_num=bxkl, train/loss_step=3.380]
Epoch 0:  58%|█████▊    | 219/378 [01:37<01:10,  2.24it/s, v_num=bxkl, train/loss_step=2.150]
Epoch 0:  58%|█████▊    | 220/378 [01:38<01:10,  2.24it/s, v_num=bxkl, train/loss_step=2.150]
Epoch 0:  58%|█████▊    | 220/378 [01:38<01:10,  2.24it/s, v_num=bxkl, train/loss_step=2.240]
Epoch 0:  58%|█████▊    | 221/378 [01:38<01:10,  2.24it/s, v_num=bxkl, train/loss_step=2.240]
Epoch 0:  58%|█████▊    | 221/378 [01:38<01:10,  2.24it/s, v_num=bxkl, train/loss_step=1.990]
Epoch 0:  59%|█████▊    | 222/378 [01:39<01:09,  2.24it/s, v_num=bxkl, train/loss_step=1.990]
Epoch 0:  59%|█████▊    | 222/378 [01:39<01:09,  2.24it/s, v_num=bxkl, train/loss_step=2.750]
Epoch 0:  59%|█████▉    | 223/378 [01:39<01:09,  2.24it/s, v_num=bxkl, train/loss_step=2.750]
