Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 10:  68%|██████▊   | 257/378 [03:24<01:36,  1.26it/s, v_num=93ll, train/loss_step=2.060, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  68%|██████▊   | 258/378 [03:25<01:35,  1.26it/s, v_num=93ll, train/loss_step=2.060, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  68%|██████▊   | 258/378 [03:25<01:35,  1.26it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▊   | 259/378 [03:26<01:34,  1.25it/s, v_num=93ll, train/loss_step=2.340, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▊   | 259/378 [03:26<01:34,  1.25it/s, v_num=93ll, train/loss_step=2.740, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▉   | 260/378 [03:27<01:34,  1.25it/s, v_num=93ll, train/loss_step=2.740, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▉   | 260/378 [03:27<01:34,  1.25it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▉   | 261/378 [03:28<01:33,  1.25it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▉   | 261/378 [03:28<01:33,  1.25it/s, v_num=93ll, train/loss_step=2.370, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▉   | 262/378 [03:28<01:32,  1.25it/s, v_num=93ll, train/loss_step=2.370, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  69%|██████▉   | 262/378 [03:28<01:32,  1.25it/s, v_num=93ll, train/loss_step=2.560, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|██████▉   | 263/378 [03:29<01:31,  1.25it/s, v_num=93ll, train/loss_step=2.560, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|██████▉   | 263/378 [03:29<01:31,  1.25it/s, v_num=93ll, train/loss_step=1.820, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|██████▉   | 264/378 [03:30<01:30,  1.25it/s, v_num=93ll, train/loss_step=1.820, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|██████▉   | 264/378 [03:30<01:30,  1.25it/s, v_num=93ll, train/loss_step=2.240, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|███████   | 265/378 [03:31<01:30,  1.26it/s, v_num=93ll, train/loss_step=2.240, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|███████   | 265/378 [03:31<01:30,  1.26it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|███████   | 266/378 [03:31<01:29,  1.26it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  70%|███████   | 266/378 [03:31<01:29,  1.26it/s, v_num=93ll, train/loss_step=2.380, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████   | 267/378 [03:32<01:28,  1.26it/s, v_num=93ll, train/loss_step=2.380, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████   | 267/378 [03:32<01:28,  1.26it/s, v_num=93ll, train/loss_step=2.550, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████   | 268/378 [03:33<01:27,  1.26it/s, v_num=93ll, train/loss_step=2.550, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████   | 268/378 [03:33<01:27,  1.26it/s, v_num=93ll, train/loss_step=1.630, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████   | 269/378 [03:34<01:26,  1.26it/s, v_num=93ll, train/loss_step=1.630, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████   | 269/378 [03:34<01:26,  1.26it/s, v_num=93ll, train/loss_step=2.520, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████▏  | 270/378 [03:35<01:26,  1.26it/s, v_num=93ll, train/loss_step=2.520, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  71%|███████▏  | 270/378 [03:35<01:26,  1.26it/s, v_num=93ll, train/loss_step=1.940, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 271/378 [03:35<01:25,  1.26it/s, v_num=93ll, train/loss_step=1.940, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 271/378 [03:35<01:25,  1.26it/s, v_num=93ll, train/loss_step=2.540, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 272/378 [03:36<01:24,  1.26it/s, v_num=93ll, train/loss_step=2.540, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 272/378 [03:36<01:24,  1.26it/s, v_num=93ll, train/loss_step=2.890, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 273/378 [03:37<01:23,  1.26it/s, v_num=93ll, train/loss_step=2.890, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 273/378 [03:37<01:23,  1.26it/s, v_num=93ll, train/loss_step=2.470, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 274/378 [03:37<01:22,  1.26it/s, v_num=93ll, train/loss_step=2.470, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  72%|███████▏  | 274/378 [03:37<01:22,  1.26it/s, v_num=93ll, train/loss_step=1.890, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  73%|███████▎  | 275/378 [03:38<01:21,  1.26it/s, v_num=93ll, train/loss_step=1.890, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  73%|███████▎  | 275/378 [03:38<01:21,  1.26it/s, v_num=93ll, train/loss_step=2.170, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  73%|███████▎  | 276/378 [03:39<01:21,  1.26it/s, v_num=93ll, train/loss_step=2.170, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  73%|███████▎  | 276/378 [03:39<01:21,  1.26it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  73%|███████▎  | 277/378 [03:40<01:20,  1.26it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  73%|███████▎  | 277/378 [03:40<01:20,  1.26it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▎  | 278/378 [03:41<01:19,  1.26it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▎  | 278/378 [03:41<01:19,  1.26it/s, v_num=93ll, train/loss_step=1.870, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▍  | 279/378 [03:42<01:18,  1.26it/s, v_num=93ll, train/loss_step=1.870, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▍  | 279/378 [03:42<01:18,  1.26it/s, v_num=93ll, train/loss_step=1.580, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▍  | 280/378 [03:42<01:18,  1.26it/s, v_num=93ll, train/loss_step=1.580, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▍  | 280/378 [03:42<01:18,  1.26it/s, v_num=93ll, train/loss_step=1.550, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▍  | 281/378 [03:43<01:17,  1.26it/s, v_num=93ll, train/loss_step=1.550, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  74%|███████▍  | 281/378 [03:43<01:17,  1.26it/s, v_num=93ll, train/loss_step=1.850, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▍  | 282/378 [03:44<01:16,  1.26it/s, v_num=93ll, train/loss_step=1.850, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▍  | 282/378 [03:44<01:16,  1.26it/s, v_num=93ll, train/loss_step=2.640, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▍  | 283/378 [03:45<01:15,  1.26it/s, v_num=93ll, train/loss_step=2.640, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▍  | 283/378 [03:45<01:15,  1.26it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▌  | 284/378 [03:45<01:14,  1.26it/s, v_num=93ll, train/loss_step=2.070, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▌  | 284/378 [03:45<01:14,  1.26it/s, v_num=93ll, train/loss_step=1.470, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▌  | 285/378 [03:46<01:14,  1.26it/s, v_num=93ll, train/loss_step=1.470, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  75%|███████▌  | 285/378 [03:46<01:14,  1.26it/s, v_num=93ll, train/loss_step=2.060, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▌  | 286/378 [03:47<01:13,  1.26it/s, v_num=93ll, train/loss_step=2.060, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▌  | 286/378 [03:47<01:13,  1.26it/s, v_num=93ll, train/loss_step=2.020, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▌  | 287/378 [03:48<01:12,  1.26it/s, v_num=93ll, train/loss_step=2.020, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▌  | 287/378 [03:48<01:12,  1.26it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▌  | 288/378 [03:49<01:11,  1.26it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▌  | 288/378 [03:49<01:11,  1.26it/s, v_num=93ll, train/loss_step=2.330, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▋  | 289/378 [03:49<01:10,  1.26it/s, v_num=93ll, train/loss_step=2.330, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  76%|███████▋  | 289/378 [03:49<01:10,  1.26it/s, v_num=93ll, train/loss_step=2.240, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  77%|███████▋  | 290/378 [03:50<01:09,  1.26it/s, v_num=93ll, train/loss_step=2.240, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  77%|███████▋  | 290/378 [03:50<01:09,  1.26it/s, v_num=93ll, train/loss_step=1.470, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  77%|███████▋  | 291/378 [03:51<01:09,  1.26it/s, v_num=93ll, train/loss_step=1.470, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  77%|███████▋  | 291/378 [03:51<01:09,  1.26it/s, v_num=93ll, train/loss_step=1.650, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  77%|███████▋  | 292/378 [03:51<01:08,  1.26it/s, v_num=93ll, train/loss_step=1.650, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  77%|███████▋  | 292/378 [03:51<01:08,  1.26it/s, v_num=93ll, train/loss_step=1.900, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 293/378 [03:52<01:07,  1.26it/s, v_num=93ll, train/loss_step=1.900, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 293/378 [03:52<01:07,  1.26it/s, v_num=93ll, train/loss_step=2.330, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 294/378 [03:53<01:06,  1.26it/s, v_num=93ll, train/loss_step=2.330, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 294/378 [03:53<01:06,  1.26it/s, v_num=93ll, train/loss_step=2.450, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 295/378 [03:54<01:05,  1.26it/s, v_num=93ll, train/loss_step=2.450, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 295/378 [03:54<01:05,  1.26it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 296/378 [03:55<01:05,  1.26it/s, v_num=93ll, train/loss_step=2.030, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  78%|███████▊  | 296/378 [03:55<01:05,  1.26it/s, v_num=93ll, train/loss_step=2.260, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▊  | 297/378 [03:56<01:04,  1.26it/s, v_num=93ll, train/loss_step=2.260, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▊  | 297/378 [03:56<01:04,  1.26it/s, v_num=93ll, train/loss_step=2.500, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▉  | 298/378 [03:56<01:03,  1.26it/s, v_num=93ll, train/loss_step=2.500, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▉  | 298/378 [03:56<01:03,  1.26it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▉  | 299/378 [03:57<01:02,  1.26it/s, v_num=93ll, train/loss_step=2.080, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▉  | 299/378 [03:57<01:02,  1.26it/s, v_num=93ll, train/loss_step=3.040, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▉  | 300/378 [03:58<01:01,  1.26it/s, v_num=93ll, train/loss_step=3.040, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  79%|███████▉  | 300/378 [03:58<01:01,  1.26it/s, v_num=93ll, train/loss_step=2.360, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  80%|███████▉  | 301/378 [03:59<01:01,  1.26it/s, v_num=93ll, train/loss_step=2.360, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  80%|███████▉  | 301/378 [03:59<01:01,  1.26it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  80%|███████▉  | 302/378 [04:00<01:00,  1.26it/s, v_num=93ll, train/loss_step=2.410, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  80%|███████▉  | 302/378 [04:00<01:00,  1.26it/s, v_num=93ll, train/loss_step=1.240, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
Epoch 10:  80%|████████  | 303/378 [04:00<00:59,  1.26it/s, v_num=93ll, train/loss_step=1.240, Total energy consumption (kWh)=0.00057, GPU energy consumption (kWh)=0.000473, CPU energy consumption (kWh)=9.65e-5, RAM energy consumption (kWh)=1.21e-6, train/loss_epoch=2.250]
