Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:   3%|▎         | 10/378 [00:09<05:33,  1.10it/s, v_num=akfm, train/loss_step=1.930, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   3%|▎         | 10/378 [00:09<05:33,  1.10it/s, v_num=akfm, train/loss_step=2.030, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   3%|▎         | 11/378 [00:10<05:43,  1.07it/s, v_num=akfm, train/loss_step=2.030, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   3%|▎         | 11/378 [00:10<05:43,  1.07it/s, v_num=akfm, train/loss_step=2.060, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   3%|▎         | 12/378 [00:11<05:42,  1.07it/s, v_num=akfm, train/loss_step=2.060, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   3%|▎         | 12/378 [00:11<05:42,  1.07it/s, v_num=akfm, train/loss_step=1.740, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   3%|▎         | 13/378 [00:12<05:38,  1.08it/s, v_num=akfm, train/loss_step=1.740, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   3%|▎         | 13/378 [00:12<05:38,  1.08it/s, v_num=akfm, train/loss_step=2.140, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▎         | 14/378 [00:12<05:34,  1.09it/s, v_num=akfm, train/loss_step=2.140, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▎         | 14/378 [00:12<05:34,  1.09it/s, v_num=akfm, train/loss_step=1.710, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▍         | 15/378 [00:13<05:30,  1.10it/s, v_num=akfm, train/loss_step=1.710, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▍         | 15/378 [00:13<05:30,  1.10it/s, v_num=akfm, train/loss_step=1.690, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▍         | 16/378 [00:14<05:28,  1.10it/s, v_num=akfm, train/loss_step=1.690, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▍         | 16/378 [00:14<05:29,  1.10it/s, v_num=akfm, train/loss_step=1.360, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▍         | 17/378 [00:15<05:27,  1.10it/s, v_num=akfm, train/loss_step=1.360, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   4%|▍         | 17/378 [00:15<05:27,  1.10it/s, v_num=akfm, train/loss_step=1.970, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   5%|▍         | 18/378 [00:16<05:26,  1.10it/s, v_num=akfm, train/loss_step=1.970, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   5%|▍         | 18/378 [00:16<05:26,  1.10it/s, v_num=akfm, train/loss_step=1.940, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   5%|▌         | 19/378 [00:17<05:23,  1.11it/s, v_num=akfm, train/loss_step=1.940, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   5%|▌         | 19/378 [00:17<05:23,  1.11it/s, v_num=akfm, train/loss_step=1.760, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   5%|▌         | 20/378 [00:18<05:22,  1.11it/s, v_num=akfm, train/loss_step=1.760, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   5%|▌         | 20/378 [00:18<05:22,  1.11it/s, v_num=akfm, train/loss_step=2.060, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▌         | 21/378 [00:19<05:28,  1.09it/s, v_num=akfm, train/loss_step=2.060, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▌         | 21/378 [00:19<05:28,  1.09it/s, v_num=akfm, train/loss_step=2.150, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▌         | 22/378 [00:20<05:27,  1.09it/s, v_num=akfm, train/loss_step=2.150, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▌         | 22/378 [00:20<05:27,  1.09it/s, v_num=akfm, train/loss_step=2.300, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▌         | 23/378 [00:21<05:26,  1.09it/s, v_num=akfm, train/loss_step=2.300, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▌         | 23/378 [00:21<05:26,  1.09it/s, v_num=akfm, train/loss_step=2.040, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▋         | 24/378 [00:22<05:25,  1.09it/s, v_num=akfm, train/loss_step=2.040, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   6%|▋         | 24/378 [00:22<05:25,  1.09it/s, v_num=akfm, train/loss_step=2.530, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 25/378 [00:22<05:24,  1.09it/s, v_num=akfm, train/loss_step=2.530, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 25/378 [00:22<05:24,  1.09it/s, v_num=akfm, train/loss_step=1.680, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 26/378 [00:23<05:23,  1.09it/s, v_num=akfm, train/loss_step=1.680, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 26/378 [00:23<05:23,  1.09it/s, v_num=akfm, train/loss_step=1.760, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 27/378 [00:24<05:22,  1.09it/s, v_num=akfm, train/loss_step=1.760, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 27/378 [00:24<05:22,  1.09it/s, v_num=akfm, train/loss_step=1.840, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 28/378 [00:25<05:21,  1.09it/s, v_num=akfm, train/loss_step=1.840, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   7%|▋         | 28/378 [00:25<05:21,  1.09it/s, v_num=akfm, train/loss_step=1.890, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 29/378 [00:26<05:19,  1.09it/s, v_num=akfm, train/loss_step=1.890, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 29/378 [00:26<05:19,  1.09it/s, v_num=akfm, train/loss_step=1.980, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 30/378 [00:27<05:16,  1.10it/s, v_num=akfm, train/loss_step=1.980, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 30/378 [00:27<05:16,  1.10it/s, v_num=akfm, train/loss_step=1.730, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 31/378 [00:28<05:15,  1.10it/s, v_num=akfm, train/loss_step=1.730, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 31/378 [00:28<05:15,  1.10it/s, v_num=akfm, train/loss_step=1.910, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 32/378 [00:28<05:12,  1.11it/s, v_num=akfm, train/loss_step=1.910, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   8%|▊         | 32/378 [00:28<05:12,  1.11it/s, v_num=akfm, train/loss_step=1.670, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   9%|▊         | 33/378 [00:29<05:10,  1.11it/s, v_num=akfm, train/loss_step=1.670, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   9%|▊         | 33/378 [00:29<05:10,  1.11it/s, v_num=akfm, train/loss_step=2.340, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   9%|▉         | 34/378 [00:30<05:08,  1.12it/s, v_num=akfm, train/loss_step=2.340, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   9%|▉         | 34/378 [00:30<05:08,  1.12it/s, v_num=akfm, train/loss_step=1.430, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   9%|▉         | 35/378 [00:31<05:06,  1.12it/s, v_num=akfm, train/loss_step=1.430, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:   9%|▉         | 35/378 [00:31<05:06,  1.12it/s, v_num=akfm, train/loss_step=1.560, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|▉         | 36/378 [00:32<05:04,  1.12it/s, v_num=akfm, train/loss_step=1.560, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|▉         | 36/378 [00:32<05:04,  1.12it/s, v_num=akfm, train/loss_step=2.010, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|▉         | 37/378 [00:32<05:02,  1.13it/s, v_num=akfm, train/loss_step=2.010, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|▉         | 37/378 [00:32<05:02,  1.13it/s, v_num=akfm, train/loss_step=2.030, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|█         | 38/378 [00:33<05:02,  1.12it/s, v_num=akfm, train/loss_step=2.030, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|█         | 38/378 [00:33<05:02,  1.12it/s, v_num=akfm, train/loss_step=2.380, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|█         | 39/378 [00:34<05:01,  1.12it/s, v_num=akfm, train/loss_step=2.380, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  10%|█         | 39/378 [00:34<05:01,  1.12it/s, v_num=akfm, train/loss_step=2.380, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█         | 40/378 [00:35<05:00,  1.12it/s, v_num=akfm, train/loss_step=2.380, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█         | 40/378 [00:35<05:00,  1.12it/s, v_num=akfm, train/loss_step=2.150, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█         | 41/378 [00:36<05:00,  1.12it/s, v_num=akfm, train/loss_step=2.150, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█         | 41/378 [00:36<05:00,  1.12it/s, v_num=akfm, train/loss_step=1.820, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█         | 42/378 [00:37<04:59,  1.12it/s, v_num=akfm, train/loss_step=1.820, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█         | 42/378 [00:37<04:59,  1.12it/s, v_num=akfm, train/loss_step=2.000, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█▏        | 43/378 [00:38<04:58,  1.12it/s, v_num=akfm, train/loss_step=2.000, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  11%|█▏        | 43/378 [00:38<04:58,  1.12it/s, v_num=akfm, train/loss_step=2.010, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 44/378 [00:39<04:58,  1.12it/s, v_num=akfm, train/loss_step=2.010, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 44/378 [00:39<04:58,  1.12it/s, v_num=akfm, train/loss_step=2.590, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 45/378 [00:40<04:57,  1.12it/s, v_num=akfm, train/loss_step=2.590, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 45/378 [00:40<04:57,  1.12it/s, v_num=akfm, train/loss_step=1.960, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 46/378 [00:40<04:55,  1.12it/s, v_num=akfm, train/loss_step=1.960, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 46/378 [00:40<04:55,  1.12it/s, v_num=akfm, train/loss_step=1.990, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 47/378 [00:41<04:54,  1.12it/s, v_num=akfm, train/loss_step=1.990, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  12%|█▏        | 47/378 [00:41<04:54,  1.12it/s, v_num=akfm, train/loss_step=1.690, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 48/378 [00:42<04:53,  1.12it/s, v_num=akfm, train/loss_step=1.690, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 48/378 [00:42<04:53,  1.12it/s, v_num=akfm, train/loss_step=2.390, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 49/378 [00:43<04:53,  1.12it/s, v_num=akfm, train/loss_step=2.390, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 49/378 [00:43<04:53,  1.12it/s, v_num=akfm, train/loss_step=1.700, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 50/378 [00:44<04:53,  1.12it/s, v_num=akfm, train/loss_step=1.700, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 50/378 [00:44<04:53,  1.12it/s, v_num=akfm, train/loss_step=1.280, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 51/378 [00:45<04:52,  1.12it/s, v_num=akfm, train/loss_step=1.280, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  13%|█▎        | 51/378 [00:45<04:52,  1.12it/s, v_num=akfm, train/loss_step=2.100, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  14%|█▍        | 52/378 [00:46<04:51,  1.12it/s, v_num=akfm, train/loss_step=2.100, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  14%|█▍        | 52/378 [00:46<04:51,  1.12it/s, v_num=akfm, train/loss_step=1.830, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  14%|█▍        | 53/378 [00:47<04:50,  1.12it/s, v_num=akfm, train/loss_step=1.830, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  14%|█▍        | 53/378 [00:47<04:50,  1.12it/s, v_num=akfm, train/loss_step=1.910, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  14%|█▍        | 54/378 [00:48<04:50,  1.12it/s, v_num=akfm, train/loss_step=1.910, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  14%|█▍        | 54/378 [00:48<04:50,  1.12it/s, v_num=akfm, train/loss_step=2.150, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  15%|█▍        | 55/378 [00:49<04:50,  1.11it/s, v_num=akfm, train/loss_step=2.150, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  15%|█▍        | 55/378 [00:49<04:50,  1.11it/s, v_num=akfm, train/loss_step=2.080, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
Epoch 1:  15%|█▍        | 56/378 [00:50<04:50,  1.11it/s, v_num=akfm, train/loss_step=2.080, Total energy consumption (kWh)=0.000691, GPU energy consumption (kWh)=0.000585, CPU energy consumption (kWh)=0.000104, RAM energy consumption (kWh)=1.28e-6, train/loss_epoch=2.090]
