Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  72%|███████▏  | 238/331 [01:48<00:42,  2.18it/s, v_num=5gjr, train/loss_step=2.980, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  72%|███████▏  | 238/331 [01:48<00:42,  2.18it/s, v_num=5gjr, train/loss_step=2.740, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  72%|███████▏  | 239/331 [01:49<00:42,  2.18it/s, v_num=5gjr, train/loss_step=2.740, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  72%|███████▏  | 239/331 [01:49<00:42,  2.18it/s, v_num=5gjr, train/loss_step=2.050, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 240/331 [01:49<00:41,  2.18it/s, v_num=5gjr, train/loss_step=2.050, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 240/331 [01:49<00:41,  2.18it/s, v_num=5gjr, train/loss_step=1.530, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 241/331 [01:50<00:41,  2.18it/s, v_num=5gjr, train/loss_step=1.530, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 241/331 [01:50<00:41,  2.18it/s, v_num=5gjr, train/loss_step=2.960, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 242/331 [01:50<00:40,  2.18it/s, v_num=5gjr, train/loss_step=2.960, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 242/331 [01:50<00:40,  2.18it/s, v_num=5gjr, train/loss_step=2.730, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 243/331 [01:51<00:40,  2.18it/s, v_num=5gjr, train/loss_step=2.730, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  73%|███████▎  | 243/331 [01:51<00:40,  2.18it/s, v_num=5gjr, train/loss_step=2.330, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  74%|███████▎  | 244/331 [01:51<00:39,  2.18it/s, v_num=5gjr, train/loss_step=2.330, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  74%|███████▎  | 244/331 [01:51<00:39,  2.18it/s, v_num=5gjr, train/loss_step=2.160, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  74%|███████▍  | 245/331 [01:52<00:39,  2.18it/s, v_num=5gjr, train/loss_step=2.160, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  74%|███████▍  | 245/331 [01:52<00:39,  2.18it/s, v_num=5gjr, train/loss_step=2.380, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  74%|███████▍  | 246/331 [01:52<00:38,  2.19it/s, v_num=5gjr, train/loss_step=2.380, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  74%|███████▍  | 246/331 [01:52<00:38,  2.19it/s, v_num=5gjr, train/loss_step=2.280, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  75%|███████▍  | 247/331 [01:53<00:38,  2.19it/s, v_num=5gjr, train/loss_step=2.280, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  75%|███████▍  | 247/331 [01:53<00:38,  2.19it/s, v_num=5gjr, train/loss_step=2.190, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  75%|███████▍  | 248/331 [01:53<00:37,  2.19it/s, v_num=5gjr, train/loss_step=2.190, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  75%|███████▍  | 248/331 [01:53<00:37,  2.19it/s, v_num=5gjr, train/loss_step=2.470, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  75%|███████▌  | 249/331 [01:53<00:37,  2.19it/s, v_num=5gjr, train/loss_step=2.470, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  75%|███████▌  | 249/331 [01:53<00:37,  2.19it/s, v_num=5gjr, train/loss_step=2.750, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▌  | 250/331 [01:54<00:37,  2.19it/s, v_num=5gjr, train/loss_step=2.750, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▌  | 250/331 [01:54<00:37,  2.19it/s, v_num=5gjr, train/loss_step=2.780, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▌  | 251/331 [01:54<00:36,  2.19it/s, v_num=5gjr, train/loss_step=2.780, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▌  | 251/331 [01:54<00:36,  2.19it/s, v_num=5gjr, train/loss_step=2.760, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▌  | 252/331 [01:55<00:36,  2.19it/s, v_num=5gjr, train/loss_step=2.760, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▌  | 252/331 [01:55<00:36,  2.19it/s, v_num=5gjr, train/loss_step=2.020, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▋  | 253/331 [01:55<00:35,  2.19it/s, v_num=5gjr, train/loss_step=2.020, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  76%|███████▋  | 253/331 [01:55<00:35,  2.19it/s, v_num=5gjr, train/loss_step=2.930, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  77%|███████▋  | 254/331 [01:56<00:35,  2.19it/s, v_num=5gjr, train/loss_step=2.930, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  77%|███████▋  | 254/331 [01:56<00:35,  2.19it/s, v_num=5gjr, train/loss_step=2.490, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  77%|███████▋  | 255/331 [01:56<00:34,  2.19it/s, v_num=5gjr, train/loss_step=2.490, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  77%|███████▋  | 255/331 [01:56<00:34,  2.19it/s, v_num=5gjr, train/loss_step=2.100, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  77%|███████▋  | 256/331 [01:57<00:34,  2.19it/s, v_num=5gjr, train/loss_step=2.100, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  77%|███████▋  | 256/331 [01:57<00:34,  2.19it/s, v_num=5gjr, train/loss_step=2.700, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  78%|███████▊  | 257/331 [01:57<00:33,  2.19it/s, v_num=5gjr, train/loss_step=2.700, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  78%|███████▊  | 257/331 [01:57<00:33,  2.19it/s, v_num=5gjr, train/loss_step=1.700, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  78%|███████▊  | 258/331 [01:57<00:33,  2.19it/s, v_num=5gjr, train/loss_step=1.700, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  78%|███████▊  | 258/331 [01:57<00:33,  2.19it/s, v_num=5gjr, train/loss_step=2.750, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  78%|███████▊  | 259/331 [01:58<00:32,  2.19it/s, v_num=5gjr, train/loss_step=2.750, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  78%|███████▊  | 259/331 [01:58<00:32,  2.19it/s, v_num=5gjr, train/loss_step=2.190, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▊  | 260/331 [01:59<00:32,  2.18it/s, v_num=5gjr, train/loss_step=2.190, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▊  | 260/331 [01:59<00:32,  2.18it/s, v_num=5gjr, train/loss_step=1.970, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▉  | 261/331 [01:59<00:32,  2.18it/s, v_num=5gjr, train/loss_step=1.970, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▉  | 261/331 [01:59<00:32,  2.18it/s, v_num=5gjr, train/loss_step=2.510, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▉  | 262/331 [01:59<00:31,  2.18it/s, v_num=5gjr, train/loss_step=2.510, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▉  | 262/331 [01:59<00:31,  2.18it/s, v_num=5gjr, train/loss_step=1.890, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▉  | 263/331 [02:00<00:31,  2.18it/s, v_num=5gjr, train/loss_step=1.890, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  79%|███████▉  | 263/331 [02:00<00:31,  2.18it/s, v_num=5gjr, train/loss_step=2.370, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  80%|███████▉  | 264/331 [02:00<00:30,  2.18it/s, v_num=5gjr, train/loss_step=2.370, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  80%|███████▉  | 264/331 [02:00<00:30,  2.18it/s, v_num=5gjr, train/loss_step=2.580, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  80%|████████  | 265/331 [02:01<00:30,  2.18it/s, v_num=5gjr, train/loss_step=2.580, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  80%|████████  | 265/331 [02:01<00:30,  2.18it/s, v_num=5gjr, train/loss_step=1.620, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  80%|████████  | 266/331 [02:01<00:29,  2.18it/s, v_num=5gjr, train/loss_step=1.620, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  80%|████████  | 266/331 [02:01<00:29,  2.18it/s, v_num=5gjr, train/loss_step=2.750, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  81%|████████  | 267/331 [02:02<00:29,  2.18it/s, v_num=5gjr, train/loss_step=2.750, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  81%|████████  | 267/331 [02:02<00:29,  2.18it/s, v_num=5gjr, train/loss_step=2.240, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  81%|████████  | 268/331 [02:02<00:28,  2.18it/s, v_num=5gjr, train/loss_step=2.240, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  81%|████████  | 268/331 [02:02<00:28,  2.18it/s, v_num=5gjr, train/loss_step=2.910, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  81%|████████▏ | 269/331 [02:03<00:28,  2.18it/s, v_num=5gjr, train/loss_step=2.910, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  81%|████████▏ | 269/331 [02:03<00:28,  2.18it/s, v_num=5gjr, train/loss_step=2.540, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 270/331 [02:03<00:27,  2.18it/s, v_num=5gjr, train/loss_step=2.540, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 270/331 [02:03<00:27,  2.18it/s, v_num=5gjr, train/loss_step=2.320, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 271/331 [02:04<00:27,  2.19it/s, v_num=5gjr, train/loss_step=2.320, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 271/331 [02:04<00:27,  2.19it/s, v_num=5gjr, train/loss_step=2.560, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 272/331 [02:04<00:26,  2.19it/s, v_num=5gjr, train/loss_step=2.560, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 272/331 [02:04<00:26,  2.19it/s, v_num=5gjr, train/loss_step=2.560, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 273/331 [02:04<00:26,  2.19it/s, v_num=5gjr, train/loss_step=2.560, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  82%|████████▏ | 273/331 [02:04<00:26,  2.19it/s, v_num=5gjr, train/loss_step=2.020, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  83%|████████▎ | 274/331 [02:05<00:26,  2.19it/s, v_num=5gjr, train/loss_step=2.020, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  83%|████████▎ | 274/331 [02:05<00:26,  2.19it/s, v_num=5gjr, train/loss_step=2.020, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  83%|████████▎ | 275/331 [02:05<00:25,  2.19it/s, v_num=5gjr, train/loss_step=2.020, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  83%|████████▎ | 275/331 [02:05<00:25,  2.19it/s, v_num=5gjr, train/loss_step=1.940, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  83%|████████▎ | 276/331 [02:06<00:25,  2.19it/s, v_num=5gjr, train/loss_step=1.940, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  83%|████████▎ | 276/331 [02:06<00:25,  2.19it/s, v_num=5gjr, train/loss_step=2.130, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  84%|████████▎ | 277/331 [02:06<00:24,  2.19it/s, v_num=5gjr, train/loss_step=2.130, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  84%|████████▎ | 277/331 [02:06<00:24,  2.19it/s, v_num=5gjr, train/loss_step=2.910, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  84%|████████▍ | 278/331 [02:07<00:24,  2.19it/s, v_num=5gjr, train/loss_step=2.910, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  84%|████████▍ | 278/331 [02:07<00:24,  2.19it/s, v_num=5gjr, train/loss_step=3.250, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  84%|████████▍ | 279/331 [02:07<00:23,  2.19it/s, v_num=5gjr, train/loss_step=3.250, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  84%|████████▍ | 279/331 [02:07<00:23,  2.19it/s, v_num=5gjr, train/loss_step=2.340, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  85%|████████▍ | 280/331 [02:08<00:23,  2.19it/s, v_num=5gjr, train/loss_step=2.340, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  85%|████████▍ | 280/331 [02:08<00:23,  2.19it/s, v_num=5gjr, train/loss_step=1.960, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  85%|████████▍ | 281/331 [02:08<00:22,  2.19it/s, v_num=5gjr, train/loss_step=1.960, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  85%|████████▍ | 281/331 [02:08<00:22,  2.19it/s, v_num=5gjr, train/loss_step=2.280, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  85%|████████▌ | 282/331 [02:08<00:22,  2.19it/s, v_num=5gjr, train/loss_step=2.280, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  85%|████████▌ | 282/331 [02:08<00:22,  2.19it/s, v_num=5gjr, train/loss_step=2.590, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
Epoch 1:  85%|████████▌ | 283/331 [02:09<00:21,  2.19it/s, v_num=5gjr, train/loss_step=2.590, Total energy consumption (kWh)=0.000337, GPU energy consumption (kWh)=0.000263, CPU energy consumption (kWh)=7.35e-5, RAM energy consumption (kWh)=7.09e-7, train/loss_epoch=2.600]
