Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 1:  99%|█████████▉| 376/378 [02:22<00:00,  2.64it/s, v_num=mukj, train/loss_step=2.470, Total energy consumption (kWh)=0.000388, GPU energy consumption (kWh)=0.000319, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.33e-7, train/loss_epoch=2.690]
Epoch 1: 100%|█████████▉| 377/378 [02:22<00:00,  2.64it/s, v_num=mukj, train/loss_step=2.470, Total energy consumption (kWh)=0.000388, GPU energy consumption (kWh)=0.000319, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.33e-7, train/loss_epoch=2.690]
Epoch 1: 100%|█████████▉| 377/378 [02:22<00:00,  2.64it/s, v_num=mukj, train/loss_step=2.530, Total energy consumption (kWh)=0.000388, GPU energy consumption (kWh)=0.000319, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.33e-7, train/loss_epoch=2.690]
Epoch 1: 100%|██████████| 378/378 [02:23<00:00,  2.64it/s, v_num=mukj, train/loss_step=2.530, Total energy consumption (kWh)=0.000388, GPU energy consumption (kWh)=0.000319, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.33e-7, train/loss_epoch=2.690]
Epoch 1: 100%|██████████| 378/378 [02:23<00:00,  2.64it/s, v_num=mukj, train/loss_step=2.630, Total energy consumption (kWh)=0.000388, GPU energy consumption (kWh)=0.000319, CPU energy consumption (kWh)=6.82e-5, RAM energy consumption (kWh)=5.33e-7, train/loss_epoch=2.690]

Validation: |          | 0/? [00:00<?, ?it/s][A
Epoch 1: 100%|██████████| 378/378 [02:25<00:00,  2.60it/s, v_num=mukj, train/loss_step=2.630, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.690]
Epoch 1: 100%|██████████| 378/378 [02:25<00:00,  2.60it/s, v_num=mukj, train/loss_step=2.630, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 1:   0%|          | 0/378 [00:00<?, ?it/s, v_num=mukj, train/loss_step=2.630, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]          
Epoch 2:   0%|          | 0/378 [00:00<?, ?it/s, v_num=mukj, train/loss_step=2.630, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   0%|          | 1/378 [00:00<02:21,  2.66it/s, v_num=mukj, train/loss_step=2.630, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   0%|          | 1/378 [00:00<02:21,  2.66it/s, v_num=mukj, train/loss_step=2.570, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|          | 2/378 [00:00<02:30,  2.50it/s, v_num=mukj, train/loss_step=2.570, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|          | 2/378 [00:00<02:30,  2.50it/s, v_num=mukj, train/loss_step=2.680, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|          | 3/378 [00:01<02:23,  2.61it/s, v_num=mukj, train/loss_step=2.680, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|          | 3/378 [00:01<02:23,  2.61it/s, v_num=mukj, train/loss_step=2.720, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|          | 4/378 [00:01<02:20,  2.67it/s, v_num=mukj, train/loss_step=2.720, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|          | 4/378 [00:01<02:20,  2.67it/s, v_num=mukj, train/loss_step=3.160, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|▏         | 5/378 [00:01<02:17,  2.71it/s, v_num=mukj, train/loss_step=3.160, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   1%|▏         | 5/378 [00:01<02:17,  2.71it/s, v_num=mukj, train/loss_step=2.120, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 6/378 [00:02<02:15,  2.75it/s, v_num=mukj, train/loss_step=2.120, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 6/378 [00:02<02:15,  2.75it/s, v_num=mukj, train/loss_step=3.510, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 7/378 [00:02<02:14,  2.76it/s, v_num=mukj, train/loss_step=3.510, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 7/378 [00:02<02:14,  2.76it/s, v_num=mukj, train/loss_step=3.280, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 8/378 [00:02<02:15,  2.73it/s, v_num=mukj, train/loss_step=3.280, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 8/378 [00:02<02:15,  2.73it/s, v_num=mukj, train/loss_step=2.730, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 9/378 [00:03<02:15,  2.73it/s, v_num=mukj, train/loss_step=2.730, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   2%|▏         | 9/378 [00:03<02:15,  2.73it/s, v_num=mukj, train/loss_step=1.950, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 10/378 [00:03<02:15,  2.72it/s, v_num=mukj, train/loss_step=1.950, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 10/378 [00:03<02:15,  2.72it/s, v_num=mukj, train/loss_step=2.000, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 11/378 [00:04<02:16,  2.68it/s, v_num=mukj, train/loss_step=2.000, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 11/378 [00:04<02:16,  2.68it/s, v_num=mukj, train/loss_step=2.350, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 12/378 [00:04<02:18,  2.64it/s, v_num=mukj, train/loss_step=2.350, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 12/378 [00:04<02:18,  2.64it/s, v_num=mukj, train/loss_step=2.710, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 13/378 [00:04<02:19,  2.62it/s, v_num=mukj, train/loss_step=2.710, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   3%|▎         | 13/378 [00:04<02:19,  2.62it/s, v_num=mukj, train/loss_step=2.250, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▎         | 14/378 [00:05<02:19,  2.61it/s, v_num=mukj, train/loss_step=2.250, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▎         | 14/378 [00:05<02:19,  2.61it/s, v_num=mukj, train/loss_step=2.830, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 15/378 [00:05<02:18,  2.62it/s, v_num=mukj, train/loss_step=2.830, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 15/378 [00:05<02:18,  2.62it/s, v_num=mukj, train/loss_step=2.830, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 16/378 [00:06<02:17,  2.63it/s, v_num=mukj, train/loss_step=2.830, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 16/378 [00:06<02:17,  2.63it/s, v_num=mukj, train/loss_step=1.870, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 17/378 [00:06<02:16,  2.65it/s, v_num=mukj, train/loss_step=1.870, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   4%|▍         | 17/378 [00:06<02:16,  2.65it/s, v_num=mukj, train/loss_step=3.140, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   5%|▍         | 18/378 [00:06<02:15,  2.66it/s, v_num=mukj, train/loss_step=3.140, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   5%|▍         | 18/378 [00:06<02:15,  2.66it/s, v_num=mukj, train/loss_step=2.400, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 19/378 [00:07<02:14,  2.67it/s, v_num=mukj, train/loss_step=2.400, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 19/378 [00:07<02:14,  2.67it/s, v_num=mukj, train/loss_step=2.160, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 20/378 [00:07<02:13,  2.68it/s, v_num=mukj, train/loss_step=2.160, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   5%|▌         | 20/378 [00:07<02:13,  2.68it/s, v_num=mukj, train/loss_step=2.990, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 21/378 [00:07<02:12,  2.69it/s, v_num=mukj, train/loss_step=2.990, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 21/378 [00:07<02:12,  2.69it/s, v_num=mukj, train/loss_step=2.490, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 22/378 [00:08<02:11,  2.70it/s, v_num=mukj, train/loss_step=2.490, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 22/378 [00:08<02:11,  2.70it/s, v_num=mukj, train/loss_step=2.920, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 23/378 [00:08<02:11,  2.70it/s, v_num=mukj, train/loss_step=2.920, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▌         | 23/378 [00:08<02:11,  2.70it/s, v_num=mukj, train/loss_step=2.570, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▋         | 24/378 [00:08<02:11,  2.70it/s, v_num=mukj, train/loss_step=2.570, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   6%|▋         | 24/378 [00:08<02:11,  2.70it/s, v_num=mukj, train/loss_step=2.350, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 25/378 [00:09<02:10,  2.70it/s, v_num=mukj, train/loss_step=2.350, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 25/378 [00:09<02:10,  2.70it/s, v_num=mukj, train/loss_step=1.830, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 26/378 [00:09<02:09,  2.71it/s, v_num=mukj, train/loss_step=1.830, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 26/378 [00:09<02:09,  2.71it/s, v_num=mukj, train/loss_step=2.300, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 27/378 [00:10<02:10,  2.69it/s, v_num=mukj, train/loss_step=2.300, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 27/378 [00:10<02:10,  2.69it/s, v_num=mukj, train/loss_step=2.030, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 28/378 [00:10<02:10,  2.67it/s, v_num=mukj, train/loss_step=2.030, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   7%|▋         | 28/378 [00:10<02:10,  2.67it/s, v_num=mukj, train/loss_step=2.390, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 29/378 [00:10<02:11,  2.65it/s, v_num=mukj, train/loss_step=2.390, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 29/378 [00:10<02:11,  2.65it/s, v_num=mukj, train/loss_step=2.500, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 30/378 [00:11<02:12,  2.63it/s, v_num=mukj, train/loss_step=2.500, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 30/378 [00:11<02:12,  2.63it/s, v_num=mukj, train/loss_step=2.160, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 31/378 [00:11<02:12,  2.62it/s, v_num=mukj, train/loss_step=2.160, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 31/378 [00:11<02:12,  2.62it/s, v_num=mukj, train/loss_step=2.740, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 32/378 [00:12<02:12,  2.62it/s, v_num=mukj, train/loss_step=2.740, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   8%|▊         | 32/378 [00:12<02:12,  2.62it/s, v_num=mukj, train/loss_step=2.350, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   9%|▊         | 33/378 [00:12<02:11,  2.62it/s, v_num=mukj, train/loss_step=2.350, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   9%|▊         | 33/378 [00:12<02:11,  2.62it/s, v_num=mukj, train/loss_step=2.100, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 34/378 [00:12<02:10,  2.63it/s, v_num=mukj, train/loss_step=2.100, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 34/378 [00:12<02:10,  2.63it/s, v_num=mukj, train/loss_step=2.110, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 35/378 [00:13<02:10,  2.64it/s, v_num=mukj, train/loss_step=2.110, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:   9%|▉         | 35/378 [00:13<02:10,  2.64it/s, v_num=mukj, train/loss_step=2.270, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 36/378 [00:13<02:09,  2.64it/s, v_num=mukj, train/loss_step=2.270, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 36/378 [00:13<02:09,  2.64it/s, v_num=mukj, train/loss_step=1.820, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 37/378 [00:14<02:09,  2.64it/s, v_num=mukj, train/loss_step=1.820, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|▉         | 37/378 [00:14<02:09,  2.64it/s, v_num=mukj, train/loss_step=3.010, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 38/378 [00:14<02:08,  2.65it/s, v_num=mukj, train/loss_step=3.010, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 38/378 [00:14<02:08,  2.65it/s, v_num=mukj, train/loss_step=2.330, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 39/378 [00:14<02:07,  2.65it/s, v_num=mukj, train/loss_step=2.330, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  10%|█         | 39/378 [00:14<02:07,  2.65it/s, v_num=mukj, train/loss_step=2.330, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 40/378 [00:15<02:07,  2.66it/s, v_num=mukj, train/loss_step=2.330, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 40/378 [00:15<02:07,  2.66it/s, v_num=mukj, train/loss_step=2.370, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 41/378 [00:15<02:06,  2.66it/s, v_num=mukj, train/loss_step=2.370, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 41/378 [00:15<02:06,  2.66it/s, v_num=mukj, train/loss_step=2.510, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 42/378 [00:15<02:06,  2.66it/s, v_num=mukj, train/loss_step=2.510, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
Epoch 2:  11%|█         | 42/378 [00:15<02:06,  2.66it/s, v_num=mukj, train/loss_step=2.600, Total energy consumption (kWh)=0.000364, GPU energy consumption (kWh)=0.000301, CPU energy consumption (kWh)=6.29e-5, RAM energy consumption (kWh)=4.92e-7, train/loss_epoch=2.530]
