Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/soc/../../../data/soc/tensor/00000F_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 7:  25%|██▌       | 84/331 [00:35<01:43,  2.38it/s, v_num=8w6g, train/loss_step=2.050, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  25%|██▌       | 84/331 [00:35<01:43,  2.38it/s, v_num=8w6g, train/loss_step=2.110, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  26%|██▌       | 85/331 [00:35<01:43,  2.39it/s, v_num=8w6g, train/loss_step=2.110, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  26%|██▌       | 85/331 [00:35<01:43,  2.39it/s, v_num=8w6g, train/loss_step=1.320, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  26%|██▌       | 86/331 [00:35<01:42,  2.39it/s, v_num=8w6g, train/loss_step=1.320, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  26%|██▌       | 86/331 [00:35<01:42,  2.39it/s, v_num=8w6g, train/loss_step=2.510, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  26%|██▋       | 87/331 [00:36<01:42,  2.39it/s, v_num=8w6g, train/loss_step=2.510, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  26%|██▋       | 87/331 [00:36<01:42,  2.39it/s, v_num=8w6g, train/loss_step=2.060, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 88/331 [00:36<01:41,  2.39it/s, v_num=8w6g, train/loss_step=2.060, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 88/331 [00:36<01:41,  2.39it/s, v_num=8w6g, train/loss_step=1.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 89/331 [00:37<01:42,  2.37it/s, v_num=8w6g, train/loss_step=1.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 89/331 [00:37<01:42,  2.37it/s, v_num=8w6g, train/loss_step=1.810, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 90/331 [00:38<01:42,  2.36it/s, v_num=8w6g, train/loss_step=1.810, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 90/331 [00:38<01:42,  2.36it/s, v_num=8w6g, train/loss_step=1.780, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 91/331 [00:38<01:41,  2.36it/s, v_num=8w6g, train/loss_step=1.780, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  27%|██▋       | 91/331 [00:38<01:41,  2.36it/s, v_num=8w6g, train/loss_step=1.500, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  28%|██▊       | 92/331 [00:38<01:41,  2.36it/s, v_num=8w6g, train/loss_step=1.500, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  28%|██▊       | 92/331 [00:38<01:41,  2.36it/s, v_num=8w6g, train/loss_step=2.170, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  28%|██▊       | 93/331 [00:39<01:40,  2.36it/s, v_num=8w6g, train/loss_step=2.170, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  28%|██▊       | 93/331 [00:39<01:40,  2.36it/s, v_num=8w6g, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  28%|██▊       | 94/331 [00:39<01:40,  2.36it/s, v_num=8w6g, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  28%|██▊       | 94/331 [00:39<01:40,  2.36it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  29%|██▊       | 95/331 [00:40<01:39,  2.37it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  29%|██▊       | 95/331 [00:40<01:39,  2.37it/s, v_num=8w6g, train/loss_step=1.990, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  29%|██▉       | 96/331 [00:40<01:39,  2.37it/s, v_num=8w6g, train/loss_step=1.990, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  29%|██▉       | 96/331 [00:40<01:39,  2.37it/s, v_num=8w6g, train/loss_step=2.640, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  29%|██▉       | 97/331 [00:40<01:38,  2.37it/s, v_num=8w6g, train/loss_step=2.640, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  29%|██▉       | 97/331 [00:40<01:38,  2.37it/s, v_num=8w6g, train/loss_step=1.750, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  30%|██▉       | 98/331 [00:41<01:38,  2.37it/s, v_num=8w6g, train/loss_step=1.750, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  30%|██▉       | 98/331 [00:41<01:38,  2.37it/s, v_num=8w6g, train/loss_step=1.550, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  30%|██▉       | 99/331 [00:41<01:37,  2.37it/s, v_num=8w6g, train/loss_step=1.550, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  30%|██▉       | 99/331 [00:41<01:37,  2.37it/s, v_num=8w6g, train/loss_step=2.330, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  30%|███       | 100/331 [00:42<01:37,  2.37it/s, v_num=8w6g, train/loss_step=2.330, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  30%|███       | 100/331 [00:42<01:37,  2.37it/s, v_num=8w6g, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███       | 101/331 [00:42<01:36,  2.38it/s, v_num=8w6g, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███       | 101/331 [00:42<01:36,  2.38it/s, v_num=8w6g, train/loss_step=1.700, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███       | 102/331 [00:42<01:36,  2.38it/s, v_num=8w6g, train/loss_step=1.700, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███       | 102/331 [00:42<01:36,  2.38it/s, v_num=8w6g, train/loss_step=2.610, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███       | 103/331 [00:43<01:35,  2.38it/s, v_num=8w6g, train/loss_step=2.610, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███       | 103/331 [00:43<01:35,  2.38it/s, v_num=8w6g, train/loss_step=1.170, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███▏      | 104/331 [00:43<01:35,  2.38it/s, v_num=8w6g, train/loss_step=1.170, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  31%|███▏      | 104/331 [00:43<01:35,  2.38it/s, v_num=8w6g, train/loss_step=2.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  32%|███▏      | 105/331 [00:44<01:34,  2.38it/s, v_num=8w6g, train/loss_step=2.010, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  32%|███▏      | 105/331 [00:44<01:34,  2.38it/s, v_num=8w6g, train/loss_step=2.200, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  32%|███▏      | 106/331 [00:44<01:34,  2.38it/s, v_num=8w6g, train/loss_step=2.200, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  32%|███▏      | 106/331 [00:44<01:34,  2.38it/s, v_num=8w6g, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  32%|███▏      | 107/331 [00:44<01:33,  2.38it/s, v_num=8w6g, train/loss_step=1.860, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  32%|███▏      | 107/331 [00:44<01:33,  2.38it/s, v_num=8w6g, train/loss_step=1.450, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  33%|███▎      | 108/331 [00:45<01:33,  2.38it/s, v_num=8w6g, train/loss_step=1.450, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  33%|███▎      | 108/331 [00:45<01:33,  2.38it/s, v_num=8w6g, train/loss_step=2.240, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  33%|███▎      | 109/331 [00:45<01:33,  2.39it/s, v_num=8w6g, train/loss_step=2.240, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  33%|███▎      | 109/331 [00:45<01:33,  2.39it/s, v_num=8w6g, train/loss_step=2.040, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  33%|███▎      | 110/331 [00:46<01:32,  2.39it/s, v_num=8w6g, train/loss_step=2.040, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  33%|███▎      | 110/331 [00:46<01:32,  2.39it/s, v_num=8w6g, train/loss_step=1.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▎      | 111/331 [00:46<01:32,  2.39it/s, v_num=8w6g, train/loss_step=1.370, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▎      | 111/331 [00:46<01:32,  2.39it/s, v_num=8w6g, train/loss_step=2.190, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▍      | 112/331 [00:46<01:31,  2.39it/s, v_num=8w6g, train/loss_step=2.190, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▍      | 112/331 [00:46<01:31,  2.39it/s, v_num=8w6g, train/loss_step=1.960, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▍      | 113/331 [00:47<01:31,  2.39it/s, v_num=8w6g, train/loss_step=1.960, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▍      | 113/331 [00:47<01:31,  2.39it/s, v_num=8w6g, train/loss_step=2.080, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▍      | 114/331 [00:47<01:30,  2.39it/s, v_num=8w6g, train/loss_step=2.080, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  34%|███▍      | 114/331 [00:47<01:30,  2.39it/s, v_num=8w6g, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  35%|███▍      | 115/331 [00:47<01:30,  2.40it/s, v_num=8w6g, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  35%|███▍      | 115/331 [00:47<01:30,  2.40it/s, v_num=8w6g, train/loss_step=1.830, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  35%|███▌      | 116/331 [00:48<01:29,  2.39it/s, v_num=8w6g, train/loss_step=1.830, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  35%|███▌      | 116/331 [00:48<01:29,  2.39it/s, v_num=8w6g, train/loss_step=1.830, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  35%|███▌      | 117/331 [00:48<01:29,  2.39it/s, v_num=8w6g, train/loss_step=1.830, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  35%|███▌      | 117/331 [00:48<01:29,  2.39it/s, v_num=8w6g, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  36%|███▌      | 118/331 [00:49<01:28,  2.39it/s, v_num=8w6g, train/loss_step=1.850, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  36%|███▌      | 118/331 [00:49<01:28,  2.39it/s, v_num=8w6g, train/loss_step=1.560, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  36%|███▌      | 119/331 [00:49<01:28,  2.39it/s, v_num=8w6g, train/loss_step=1.560, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  36%|███▌      | 119/331 [00:49<01:28,  2.39it/s, v_num=8w6g, train/loss_step=1.420, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  36%|███▋      | 120/331 [00:50<01:28,  2.39it/s, v_num=8w6g, train/loss_step=1.420, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  36%|███▋      | 120/331 [00:50<01:28,  2.39it/s, v_num=8w6g, train/loss_step=1.750, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 121/331 [00:50<01:27,  2.39it/s, v_num=8w6g, train/loss_step=1.750, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 121/331 [00:50<01:28,  2.39it/s, v_num=8w6g, train/loss_step=1.920, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 122/331 [00:51<01:27,  2.39it/s, v_num=8w6g, train/loss_step=1.920, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 122/331 [00:51<01:27,  2.39it/s, v_num=8w6g, train/loss_step=2.480, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 123/331 [00:51<01:27,  2.39it/s, v_num=8w6g, train/loss_step=2.480, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 123/331 [00:51<01:27,  2.39it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 124/331 [00:51<01:26,  2.39it/s, v_num=8w6g, train/loss_step=2.250, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  37%|███▋      | 124/331 [00:51<01:26,  2.39it/s, v_num=8w6g, train/loss_step=1.660, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  38%|███▊      | 125/331 [00:52<01:26,  2.39it/s, v_num=8w6g, train/loss_step=1.660, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  38%|███▊      | 125/331 [00:52<01:26,  2.39it/s, v_num=8w6g, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  38%|███▊      | 126/331 [00:52<01:25,  2.38it/s, v_num=8w6g, train/loss_step=2.180, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  38%|███▊      | 126/331 [00:52<01:25,  2.38it/s, v_num=8w6g, train/loss_step=1.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  38%|███▊      | 127/331 [00:53<01:25,  2.38it/s, v_num=8w6g, train/loss_step=1.770, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  38%|███▊      | 127/331 [00:53<01:25,  2.38it/s, v_num=8w6g, train/loss_step=1.670, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  39%|███▊      | 128/331 [00:53<01:25,  2.38it/s, v_num=8w6g, train/loss_step=1.670, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  39%|███▊      | 128/331 [00:53<01:25,  2.38it/s, v_num=8w6g, train/loss_step=1.740, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  39%|███▉      | 129/331 [00:54<01:24,  2.38it/s, v_num=8w6g, train/loss_step=1.740, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  39%|███▉      | 129/331 [00:54<01:24,  2.38it/s, v_num=8w6g, train/loss_step=2.100, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  39%|███▉      | 130/331 [00:54<01:24,  2.39it/s, v_num=8w6g, train/loss_step=2.100, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  39%|███▉      | 130/331 [00:54<01:24,  2.39it/s, v_num=8w6g, train/loss_step=2.210, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  40%|███▉      | 131/331 [00:54<01:23,  2.39it/s, v_num=8w6g, train/loss_step=2.210, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  40%|███▉      | 131/331 [00:54<01:23,  2.39it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
Epoch 7:  40%|███▉      | 132/331 [00:55<01:23,  2.39it/s, v_num=8w6g, train/loss_step=1.690, Total energy consumption (kWh)=0.000, GPU energy consumption (kWh)=0.000, CPU energy consumption (kWh)=0.000, RAM energy consumption (kWh)=0.000, train/loss_epoch=1.960]
