Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  77%|███████▋  | 291/378 [04:07<01:14,  1.17it/s, v_num=b67l, train/loss_step=2.160, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  77%|███████▋  | 291/378 [04:07<01:14,  1.17it/s, v_num=b67l, train/loss_step=1.120, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  77%|███████▋  | 292/378 [04:08<01:13,  1.17it/s, v_num=b67l, train/loss_step=1.120, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  77%|███████▋  | 292/378 [04:08<01:13,  1.17it/s, v_num=b67l, train/loss_step=2.030, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 293/378 [04:09<01:12,  1.17it/s, v_num=b67l, train/loss_step=2.030, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 293/378 [04:09<01:12,  1.17it/s, v_num=b67l, train/loss_step=1.810, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 294/378 [04:10<01:11,  1.17it/s, v_num=b67l, train/loss_step=1.810, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 294/378 [04:10<01:11,  1.17it/s, v_num=b67l, train/loss_step=1.590, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 295/378 [04:11<01:10,  1.17it/s, v_num=b67l, train/loss_step=1.590, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 295/378 [04:11<01:10,  1.17it/s, v_num=b67l, train/loss_step=1.640, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 296/378 [04:12<01:09,  1.17it/s, v_num=b67l, train/loss_step=1.640, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  78%|███████▊  | 296/378 [04:12<01:09,  1.17it/s, v_num=b67l, train/loss_step=1.730, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▊  | 297/378 [04:12<01:08,  1.17it/s, v_num=b67l, train/loss_step=1.730, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▊  | 297/378 [04:12<01:08,  1.17it/s, v_num=b67l, train/loss_step=1.780, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▉  | 298/378 [04:13<01:08,  1.17it/s, v_num=b67l, train/loss_step=1.780, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▉  | 298/378 [04:13<01:08,  1.17it/s, v_num=b67l, train/loss_step=2.210, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▉  | 299/378 [04:14<01:07,  1.17it/s, v_num=b67l, train/loss_step=2.210, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▉  | 299/378 [04:14<01:07,  1.17it/s, v_num=b67l, train/loss_step=1.850, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▉  | 300/378 [04:15<01:06,  1.17it/s, v_num=b67l, train/loss_step=1.850, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  79%|███████▉  | 300/378 [04:15<01:06,  1.17it/s, v_num=b67l, train/loss_step=1.550, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|███████▉  | 301/378 [04:16<01:05,  1.17it/s, v_num=b67l, train/loss_step=1.550, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|███████▉  | 301/378 [04:16<01:05,  1.17it/s, v_num=b67l, train/loss_step=1.330, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|███████▉  | 302/378 [04:17<01:04,  1.17it/s, v_num=b67l, train/loss_step=1.330, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|███████▉  | 302/378 [04:17<01:04,  1.17it/s, v_num=b67l, train/loss_step=1.910, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|████████  | 303/378 [04:17<01:03,  1.17it/s, v_num=b67l, train/loss_step=1.910, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|████████  | 303/378 [04:17<01:03,  1.17it/s, v_num=b67l, train/loss_step=1.700, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|████████  | 304/378 [04:18<01:02,  1.17it/s, v_num=b67l, train/loss_step=1.700, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  80%|████████  | 304/378 [04:18<01:02,  1.17it/s, v_num=b67l, train/loss_step=2.350, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████  | 305/378 [04:19<01:02,  1.17it/s, v_num=b67l, train/loss_step=2.350, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████  | 305/378 [04:19<01:02,  1.17it/s, v_num=b67l, train/loss_step=1.930, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████  | 306/378 [04:20<01:01,  1.17it/s, v_num=b67l, train/loss_step=1.930, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████  | 306/378 [04:20<01:01,  1.17it/s, v_num=b67l, train/loss_step=1.390, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████  | 307/378 [04:21<01:00,  1.17it/s, v_num=b67l, train/loss_step=1.390, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████  | 307/378 [04:21<01:00,  1.17it/s, v_num=b67l, train/loss_step=1.210, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████▏ | 308/378 [04:22<00:59,  1.18it/s, v_num=b67l, train/loss_step=1.210, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  81%|████████▏ | 308/378 [04:22<00:59,  1.18it/s, v_num=b67l, train/loss_step=1.850, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  82%|████████▏ | 309/378 [04:22<00:58,  1.18it/s, v_num=b67l, train/loss_step=1.850, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  82%|████████▏ | 309/378 [04:22<00:58,  1.18it/s, v_num=b67l, train/loss_step=1.530, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  82%|████████▏ | 310/378 [04:23<00:57,  1.18it/s, v_num=b67l, train/loss_step=1.530, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  82%|████████▏ | 310/378 [04:23<00:57,  1.18it/s, v_num=b67l, train/loss_step=1.610, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  82%|████████▏ | 311/378 [04:24<00:57,  1.17it/s, v_num=b67l, train/loss_step=1.610, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  82%|████████▏ | 311/378 [04:24<00:57,  1.17it/s, v_num=b67l, train/loss_step=1.750, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 312/378 [04:25<00:56,  1.17it/s, v_num=b67l, train/loss_step=1.750, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 312/378 [04:25<00:56,  1.17it/s, v_num=b67l, train/loss_step=1.720, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 313/378 [04:26<00:55,  1.17it/s, v_num=b67l, train/loss_step=1.720, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 313/378 [04:26<00:55,  1.17it/s, v_num=b67l, train/loss_step=2.110, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 314/378 [04:27<00:54,  1.17it/s, v_num=b67l, train/loss_step=2.110, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 314/378 [04:27<00:54,  1.17it/s, v_num=b67l, train/loss_step=1.910, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 315/378 [04:28<00:53,  1.17it/s, v_num=b67l, train/loss_step=1.910, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  83%|████████▎ | 315/378 [04:28<00:53,  1.17it/s, v_num=b67l, train/loss_step=2.070, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▎ | 316/378 [04:29<00:52,  1.17it/s, v_num=b67l, train/loss_step=2.070, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▎ | 316/378 [04:29<00:52,  1.17it/s, v_num=b67l, train/loss_step=2.250, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▍ | 317/378 [04:29<00:51,  1.17it/s, v_num=b67l, train/loss_step=2.250, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▍ | 317/378 [04:29<00:51,  1.17it/s, v_num=b67l, train/loss_step=2.070, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▍ | 318/378 [04:30<00:51,  1.17it/s, v_num=b67l, train/loss_step=2.070, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▍ | 318/378 [04:30<00:51,  1.17it/s, v_num=b67l, train/loss_step=2.380, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▍ | 319/378 [04:31<00:50,  1.17it/s, v_num=b67l, train/loss_step=2.380, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  84%|████████▍ | 319/378 [04:31<00:50,  1.17it/s, v_num=b67l, train/loss_step=1.900, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▍ | 320/378 [04:32<00:49,  1.17it/s, v_num=b67l, train/loss_step=1.900, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▍ | 320/378 [04:32<00:49,  1.17it/s, v_num=b67l, train/loss_step=2.190, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▍ | 321/378 [04:33<00:48,  1.18it/s, v_num=b67l, train/loss_step=2.190, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▍ | 321/378 [04:33<00:48,  1.18it/s, v_num=b67l, train/loss_step=2.130, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▌ | 322/378 [04:34<00:47,  1.18it/s, v_num=b67l, train/loss_step=2.130, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▌ | 322/378 [04:34<00:47,  1.18it/s, v_num=b67l, train/loss_step=1.550, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▌ | 323/378 [04:34<00:46,  1.17it/s, v_num=b67l, train/loss_step=1.550, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  85%|████████▌ | 323/378 [04:34<00:46,  1.17it/s, v_num=b67l, train/loss_step=1.780, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  86%|████████▌ | 324/378 [04:35<00:45,  1.17it/s, v_num=b67l, train/loss_step=1.780, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  86%|████████▌ | 324/378 [04:35<00:45,  1.17it/s, v_num=b67l, train/loss_step=1.630, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  86%|████████▌ | 325/378 [04:36<00:45,  1.17it/s, v_num=b67l, train/loss_step=1.630, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  86%|████████▌ | 325/378 [04:36<00:45,  1.17it/s, v_num=b67l, train/loss_step=1.570, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  86%|████████▌ | 326/378 [04:37<00:44,  1.17it/s, v_num=b67l, train/loss_step=1.570, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  86%|████████▌ | 326/378 [04:37<00:44,  1.17it/s, v_num=b67l, train/loss_step=1.790, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 327/378 [04:38<00:43,  1.17it/s, v_num=b67l, train/loss_step=1.790, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 327/378 [04:38<00:43,  1.17it/s, v_num=b67l, train/loss_step=2.190, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 328/378 [04:39<00:42,  1.17it/s, v_num=b67l, train/loss_step=2.190, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 328/378 [04:39<00:42,  1.17it/s, v_num=b67l, train/loss_step=1.520, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 329/378 [04:40<00:41,  1.17it/s, v_num=b67l, train/loss_step=1.520, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 329/378 [04:40<00:41,  1.17it/s, v_num=b67l, train/loss_step=1.890, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 330/378 [04:41<00:40,  1.17it/s, v_num=b67l, train/loss_step=1.890, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  87%|████████▋ | 330/378 [04:41<00:40,  1.17it/s, v_num=b67l, train/loss_step=1.710, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 331/378 [04:41<00:40,  1.17it/s, v_num=b67l, train/loss_step=1.710, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 331/378 [04:41<00:40,  1.17it/s, v_num=b67l, train/loss_step=1.940, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 332/378 [04:42<00:39,  1.17it/s, v_num=b67l, train/loss_step=1.940, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 332/378 [04:42<00:39,  1.17it/s, v_num=b67l, train/loss_step=1.960, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 333/378 [04:43<00:38,  1.17it/s, v_num=b67l, train/loss_step=1.960, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 333/378 [04:43<00:38,  1.17it/s, v_num=b67l, train/loss_step=1.360, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 334/378 [04:44<00:37,  1.17it/s, v_num=b67l, train/loss_step=1.360, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  88%|████████▊ | 334/378 [04:44<00:37,  1.17it/s, v_num=b67l, train/loss_step=1.720, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  89%|████████▊ | 335/378 [04:45<00:36,  1.17it/s, v_num=b67l, train/loss_step=1.720, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  89%|████████▊ | 335/378 [04:45<00:36,  1.17it/s, v_num=b67l, train/loss_step=2.270, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  89%|████████▉ | 336/378 [04:46<00:35,  1.17it/s, v_num=b67l, train/loss_step=2.270, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
Epoch 3:  89%|████████▉ | 336/378 [04:46<00:35,  1.17it/s, v_num=b67l, train/loss_step=2.170, Total energy consumption (kWh)=0.00104, GPU energy consumption (kWh)=0.000895, CPU energy consumption (kWh)=0.000141, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=1.810]
