Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.14it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/378 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/378 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/378 [00:01<10:22,  0.61it/s]
Epoch 0:   0%|          | 1/378 [00:01<10:23,  0.60it/s, v_num=lknr, train/loss_step=2.100]
Epoch 0:   1%|          | 2/378 [00:02<08:02,  0.78it/s, v_num=lknr, train/loss_step=2.100]
Epoch 0:   1%|          | 2/378 [00:02<08:02,  0.78it/s, v_num=lknr, train/loss_step=3.130]
Epoch 0:   1%|          | 3/378 [00:03<07:12,  0.87it/s, v_num=lknr, train/loss_step=3.130]
Epoch 0:   1%|          | 3/378 [00:03<07:12,  0.87it/s, v_num=lknr, train/loss_step=2.550]
Epoch 0:   1%|          | 4/378 [00:04<06:50,  0.91it/s, v_num=lknr, train/loss_step=2.550]
Epoch 0:   1%|          | 4/378 [00:04<06:50,  0.91it/s, v_num=lknr, train/loss_step=3.360]
Epoch 0:   1%|▏         | 5/378 [00:05<06:38,  0.94it/s, v_num=lknr, train/loss_step=3.360]
Epoch 0:   1%|▏         | 5/378 [00:05<06:38,  0.94it/s, v_num=lknr, train/loss_step=2.840]
Epoch 0:   2%|▏         | 6/378 [00:06<06:29,  0.96it/s, v_num=lknr, train/loss_step=2.840]
Epoch 0:   2%|▏         | 6/378 [00:06<06:29,  0.96it/s, v_num=lknr, train/loss_step=2.470]
Epoch 0:   2%|▏         | 7/378 [00:07<06:21,  0.97it/s, v_num=lknr, train/loss_step=2.470]
Epoch 0:   2%|▏         | 7/378 [00:07<06:21,  0.97it/s, v_num=lknr, train/loss_step=3.600]
Epoch 0:   2%|▏         | 8/378 [00:08<06:15,  0.98it/s, v_num=lknr, train/loss_step=3.600]
Epoch 0:   2%|▏         | 8/378 [00:08<06:15,  0.98it/s, v_num=lknr, train/loss_step=3.530]
Epoch 0:   2%|▏         | 9/378 [00:09<06:10,  1.00it/s, v_num=lknr, train/loss_step=3.530]
Epoch 0:   2%|▏         | 9/378 [00:09<06:10,  1.00it/s, v_num=lknr, train/loss_step=3.700]
Epoch 0:   3%|▎         | 10/378 [00:09<06:05,  1.01it/s, v_num=lknr, train/loss_step=3.700]
Epoch 0:   3%|▎         | 10/378 [00:09<06:05,  1.01it/s, v_num=lknr, train/loss_step=3.130]
Epoch 0:   3%|▎         | 11/378 [00:10<06:01,  1.01it/s, v_num=lknr, train/loss_step=3.130]
Epoch 0:   3%|▎         | 11/378 [00:10<06:01,  1.01it/s, v_num=lknr, train/loss_step=2.840]
Epoch 0:   3%|▎         | 12/378 [00:11<05:58,  1.02it/s, v_num=lknr, train/loss_step=2.840]
Epoch 0:   3%|▎         | 12/378 [00:11<05:58,  1.02it/s, v_num=lknr, train/loss_step=2.720]
Epoch 0:   3%|▎         | 13/378 [00:12<05:55,  1.03it/s, v_num=lknr, train/loss_step=2.720]
Epoch 0:   3%|▎         | 13/378 [00:12<05:55,  1.03it/s, v_num=lknr, train/loss_step=2.780]
Epoch 0:   4%|▎         | 14/378 [00:13<05:54,  1.03it/s, v_num=lknr, train/loss_step=2.780]
Epoch 0:   4%|▎         | 14/378 [00:13<05:54,  1.03it/s, v_num=lknr, train/loss_step=3.240]
Epoch 0:   4%|▍         | 15/378 [00:14<06:02,  1.00it/s, v_num=lknr, train/loss_step=3.240]
Epoch 0:   4%|▍         | 15/378 [00:14<06:02,  1.00it/s, v_num=lknr, train/loss_step=2.910]
Epoch 0:   4%|▍         | 16/378 [00:15<05:59,  1.01it/s, v_num=lknr, train/loss_step=2.910]
Epoch 0:   4%|▍         | 16/378 [00:15<05:59,  1.01it/s, v_num=lknr, train/loss_step=2.920]
Epoch 0:   4%|▍         | 17/378 [00:16<05:57,  1.01it/s, v_num=lknr, train/loss_step=2.920]
Epoch 0:   4%|▍         | 17/378 [00:16<05:57,  1.01it/s, v_num=lknr, train/loss_step=3.040]
Epoch 0:   5%|▍         | 18/378 [00:17<05:55,  1.01it/s, v_num=lknr, train/loss_step=3.040]
Epoch 0:   5%|▍         | 18/378 [00:17<05:55,  1.01it/s, v_num=lknr, train/loss_step=2.800]
Epoch 0:   5%|▌         | 19/378 [00:18<05:52,  1.02it/s, v_num=lknr, train/loss_step=2.800]
Epoch 0:   5%|▌         | 19/378 [00:18<05:52,  1.02it/s, v_num=lknr, train/loss_step=2.780]
Epoch 0:   5%|▌         | 20/378 [00:19<05:54,  1.01it/s, v_num=lknr, train/loss_step=2.780]
Epoch 0:   5%|▌         | 20/378 [00:19<05:54,  1.01it/s, v_num=lknr, train/loss_step=2.640]
Epoch 0:   6%|▌         | 21/378 [00:20<05:49,  1.02it/s, v_num=lknr, train/loss_step=2.640]
Epoch 0:   6%|▌         | 21/378 [00:20<05:49,  1.02it/s, v_num=lknr, train/loss_step=3.200]
Epoch 0:   6%|▌         | 22/378 [00:21<05:44,  1.03it/s, v_num=lknr, train/loss_step=3.200]
Epoch 0:   6%|▌         | 22/378 [00:21<05:44,  1.03it/s, v_num=lknr, train/loss_step=2.900]
Epoch 0:   6%|▌         | 23/378 [00:21<05:38,  1.05it/s, v_num=lknr, train/loss_step=2.900]
Epoch 0:   6%|▌         | 23/378 [00:21<05:38,  1.05it/s, v_num=lknr, train/loss_step=3.080]
Epoch 0:   6%|▋         | 24/378 [00:22<05:35,  1.06it/s, v_num=lknr, train/loss_step=3.080]
Epoch 0:   6%|▋         | 24/378 [00:22<05:35,  1.06it/s, v_num=lknr, train/loss_step=3.070]
Epoch 0:   7%|▋         | 25/378 [00:23<05:32,  1.06it/s, v_num=lknr, train/loss_step=3.070]
Epoch 0:   7%|▋         | 25/378 [00:23<05:32,  1.06it/s, v_num=lknr, train/loss_step=3.350]
Epoch 0:   7%|▋         | 26/378 [00:24<05:31,  1.06it/s, v_num=lknr, train/loss_step=3.350]
Epoch 0:   7%|▋         | 26/378 [00:24<05:31,  1.06it/s, v_num=lknr, train/loss_step=2.410]
Epoch 0:   7%|▋         | 27/378 [00:25<05:30,  1.06it/s, v_num=lknr, train/loss_step=2.410]
Epoch 0:   7%|▋         | 27/378 [00:25<05:30,  1.06it/s, v_num=lknr, train/loss_step=2.490]
Epoch 0:   7%|▋         | 28/378 [00:26<05:28,  1.06it/s, v_num=lknr, train/loss_step=2.490]
Epoch 0:   7%|▋         | 28/378 [00:26<05:28,  1.06it/s, v_num=lknr, train/loss_step=2.110]
Epoch 0:   8%|▊         | 29/378 [00:27<05:27,  1.06it/s, v_num=lknr, train/loss_step=2.110]
Epoch 0:   8%|▊         | 29/378 [00:27<05:27,  1.06it/s, v_num=lknr, train/loss_step=2.710]
Epoch 0:   8%|▊         | 30/378 [00:28<05:26,  1.07it/s, v_num=lknr, train/loss_step=2.710]
Epoch 0:   8%|▊         | 30/378 [00:28<05:26,  1.07it/s, v_num=lknr, train/loss_step=2.730]
Epoch 0:   8%|▊         | 31/378 [00:29<05:25,  1.07it/s, v_num=lknr, train/loss_step=2.730]
Epoch 0:   8%|▊         | 31/378 [00:29<05:25,  1.07it/s, v_num=lknr, train/loss_step=2.760]
Epoch 0:   8%|▊         | 32/378 [00:29<05:24,  1.07it/s, v_num=lknr, train/loss_step=2.760]
Epoch 0:   8%|▊         | 32/378 [00:29<05:24,  1.07it/s, v_num=lknr, train/loss_step=2.590]
Epoch 0:   9%|▊         | 33/378 [00:30<05:23,  1.07it/s, v_num=lknr, train/loss_step=2.590]
Epoch 0:   9%|▊         | 33/378 [00:30<05:23,  1.07it/s, v_num=lknr, train/loss_step=3.250]
Epoch 0:   9%|▉         | 34/378 [00:31<05:21,  1.07it/s, v_num=lknr, train/loss_step=3.250]
Epoch 0:   9%|▉         | 34/378 [00:31<05:21,  1.07it/s, v_num=lknr, train/loss_step=2.660]
Epoch 0:   9%|▉         | 35/378 [00:32<05:20,  1.07it/s, v_num=lknr, train/loss_step=2.660]
Epoch 0:   9%|▉         | 35/378 [00:32<05:20,  1.07it/s, v_num=lknr, train/loss_step=2.490]
Epoch 0:  10%|▉         | 36/378 [00:33<05:18,  1.07it/s, v_num=lknr, train/loss_step=2.490]
Epoch 0:  10%|▉         | 36/378 [00:33<05:18,  1.07it/s, v_num=lknr, train/loss_step=3.250]
Epoch 0:  10%|▉         | 37/378 [00:34<05:17,  1.07it/s, v_num=lknr, train/loss_step=3.250]
Epoch 0:  10%|▉         | 37/378 [00:34<05:17,  1.07it/s, v_num=lknr, train/loss_step=2.680]
Epoch 0:  10%|█         | 38/378 [00:35<05:16,  1.08it/s, v_num=lknr, train/loss_step=2.680]
Epoch 0:  10%|█         | 38/378 [00:35<05:16,  1.08it/s, v_num=lknr, train/loss_step=2.750]
Epoch 0:  10%|█         | 39/378 [00:36<05:14,  1.08it/s, v_num=lknr, train/loss_step=2.750]
Epoch 0:  10%|█         | 39/378 [00:36<05:14,  1.08it/s, v_num=lknr, train/loss_step=3.800]
Epoch 0:  11%|█         | 40/378 [00:37<05:13,  1.08it/s, v_num=lknr, train/loss_step=3.800]
Epoch 0:  11%|█         | 40/378 [00:37<05:13,  1.08it/s, v_num=lknr, train/loss_step=2.550]
Epoch 0:  11%|█         | 41/378 [00:37<05:12,  1.08it/s, v_num=lknr, train/loss_step=2.550]
Epoch 0:  11%|█         | 41/378 [00:37<05:12,  1.08it/s, v_num=lknr, train/loss_step=2.690]
Epoch 0:  11%|█         | 42/378 [00:38<05:10,  1.08it/s, v_num=lknr, train/loss_step=2.690]
Epoch 0:  11%|█         | 42/378 [00:38<05:10,  1.08it/s, v_num=lknr, train/loss_step=2.480]
Epoch 0:  11%|█▏        | 43/378 [00:40<05:12,  1.07it/s, v_num=lknr, train/loss_step=2.480]
Epoch 0:  11%|█▏        | 43/378 [00:40<05:12,  1.07it/s, v_num=lknr, train/loss_step=2.080]
Epoch 0:  12%|█▏        | 44/378 [00:40<05:11,  1.07it/s, v_num=lknr, train/loss_step=2.080]
Epoch 0:  12%|█▏        | 44/378 [00:40<05:11,  1.07it/s, v_num=lknr, train/loss_step=3.560]
Epoch 0:  12%|█▏        | 45/378 [00:41<05:10,  1.07it/s, v_num=lknr, train/loss_step=3.560]
Epoch 0:  12%|█▏        | 45/378 [00:41<05:10,  1.07it/s, v_num=lknr, train/loss_step=3.330]
Epoch 0:  12%|█▏        | 46/378 [00:42<05:09,  1.07it/s, v_num=lknr, train/loss_step=3.330]
Epoch 0:  12%|█▏        | 46/378 [00:42<05:09,  1.07it/s, v_num=lknr, train/loss_step=2.570]
Epoch 0:  12%|█▏        | 47/378 [00:43<05:08,  1.07it/s, v_num=lknr, train/loss_step=2.570]
Epoch 0:  12%|█▏        | 47/378 [00:43<05:08,  1.07it/s, v_num=lknr, train/loss_step=3.060]
Epoch 0:  13%|█▎        | 48/378 [00:44<05:07,  1.07it/s, v_num=lknr, train/loss_step=3.060]
Epoch 0:  13%|█▎        | 48/378 [00:44<05:07,  1.07it/s, v_num=lknr, train/loss_step=3.410]
Epoch 0:  13%|█▎        | 49/378 [00:45<05:08,  1.07it/s, v_num=lknr, train/loss_step=3.410]
Epoch 0:  13%|█▎        | 49/378 [00:45<05:08,  1.07it/s, v_num=lknr, train/loss_step=3.480]
Epoch 0:  13%|█▎        | 50/378 [00:46<05:07,  1.07it/s, v_num=lknr, train/loss_step=3.480]
Epoch 0:  13%|█▎        | 50/378 [00:46<05:07,  1.07it/s, v_num=lknr, train/loss_step=2.710]
Epoch 0:  13%|█▎        | 51/378 [00:47<05:06,  1.07it/s, v_num=lknr, train/loss_step=2.710]
