Dataset loaded from: /data/beegfs/home/gosalcds/master_den/badass_trajectory_predictor/scenes/nba/../../../data/nba/tensor/LAL_train.pt
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Epoch 2:  50%|█████     | 190/378 [02:52<02:50,  1.10it/s, v_num=lknr, train/loss_step=2.410, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████     | 191/378 [02:53<02:50,  1.10it/s, v_num=lknr, train/loss_step=2.410, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████     | 191/378 [02:53<02:50,  1.10it/s, v_num=lknr, train/loss_step=1.970, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████     | 192/378 [02:54<02:49,  1.10it/s, v_num=lknr, train/loss_step=1.970, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████     | 192/378 [02:54<02:49,  1.10it/s, v_num=lknr, train/loss_step=2.250, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████     | 193/378 [02:55<02:48,  1.10it/s, v_num=lknr, train/loss_step=2.250, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████     | 193/378 [02:55<02:48,  1.10it/s, v_num=lknr, train/loss_step=2.360, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████▏    | 194/378 [02:56<02:47,  1.10it/s, v_num=lknr, train/loss_step=2.360, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  51%|█████▏    | 194/378 [02:56<02:47,  1.10it/s, v_num=lknr, train/loss_step=2.130, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 195/378 [02:57<02:46,  1.10it/s, v_num=lknr, train/loss_step=2.130, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 195/378 [02:57<02:46,  1.10it/s, v_num=lknr, train/loss_step=2.740, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 196/378 [02:58<02:45,  1.10it/s, v_num=lknr, train/loss_step=2.740, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 196/378 [02:58<02:45,  1.10it/s, v_num=lknr, train/loss_step=2.960, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 197/378 [02:59<02:44,  1.10it/s, v_num=lknr, train/loss_step=2.960, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 197/378 [02:59<02:44,  1.10it/s, v_num=lknr, train/loss_step=2.050, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 198/378 [03:00<02:43,  1.10it/s, v_num=lknr, train/loss_step=2.050, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  52%|█████▏    | 198/378 [03:00<02:43,  1.10it/s, v_num=lknr, train/loss_step=2.550, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 199/378 [03:00<02:42,  1.10it/s, v_num=lknr, train/loss_step=2.550, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 199/378 [03:00<02:42,  1.10it/s, v_num=lknr, train/loss_step=2.840, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 200/378 [03:01<02:41,  1.10it/s, v_num=lknr, train/loss_step=2.840, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 200/378 [03:01<02:41,  1.10it/s, v_num=lknr, train/loss_step=2.730, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 201/378 [03:02<02:40,  1.10it/s, v_num=lknr, train/loss_step=2.730, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 201/378 [03:02<02:40,  1.10it/s, v_num=lknr, train/loss_step=1.920, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 202/378 [03:03<02:39,  1.10it/s, v_num=lknr, train/loss_step=1.920, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  53%|█████▎    | 202/378 [03:03<02:39,  1.10it/s, v_num=lknr, train/loss_step=2.600, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▎    | 203/378 [03:04<02:38,  1.10it/s, v_num=lknr, train/loss_step=2.600, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▎    | 203/378 [03:04<02:38,  1.10it/s, v_num=lknr, train/loss_step=2.920, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▍    | 204/378 [03:05<02:38,  1.10it/s, v_num=lknr, train/loss_step=2.920, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▍    | 204/378 [03:05<02:38,  1.10it/s, v_num=lknr, train/loss_step=2.790, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▍    | 205/378 [03:06<02:37,  1.10it/s, v_num=lknr, train/loss_step=2.790, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▍    | 205/378 [03:06<02:37,  1.10it/s, v_num=lknr, train/loss_step=2.250, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▍    | 206/378 [03:07<02:36,  1.10it/s, v_num=lknr, train/loss_step=2.250, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  54%|█████▍    | 206/378 [03:07<02:36,  1.10it/s, v_num=lknr, train/loss_step=2.710, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  55%|█████▍    | 207/378 [03:07<02:35,  1.10it/s, v_num=lknr, train/loss_step=2.710, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  55%|█████▍    | 207/378 [03:07<02:35,  1.10it/s, v_num=lknr, train/loss_step=2.050, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  55%|█████▌    | 208/378 [03:08<02:34,  1.10it/s, v_num=lknr, train/loss_step=2.050, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  55%|█████▌    | 208/378 [03:08<02:34,  1.10it/s, v_num=lknr, train/loss_step=2.800, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  55%|█████▌    | 209/378 [03:09<02:33,  1.10it/s, v_num=lknr, train/loss_step=2.800, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  55%|█████▌    | 209/378 [03:09<02:33,  1.10it/s, v_num=lknr, train/loss_step=2.700, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▌    | 210/378 [03:10<02:32,  1.10it/s, v_num=lknr, train/loss_step=2.700, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▌    | 210/378 [03:10<02:32,  1.10it/s, v_num=lknr, train/loss_step=2.440, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▌    | 211/378 [03:11<02:31,  1.10it/s, v_num=lknr, train/loss_step=2.440, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▌    | 211/378 [03:11<02:31,  1.10it/s, v_num=lknr, train/loss_step=2.640, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▌    | 212/378 [03:12<02:30,  1.10it/s, v_num=lknr, train/loss_step=2.640, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▌    | 212/378 [03:12<02:30,  1.10it/s, v_num=lknr, train/loss_step=2.090, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▋    | 213/378 [03:13<02:29,  1.10it/s, v_num=lknr, train/loss_step=2.090, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  56%|█████▋    | 213/378 [03:13<02:29,  1.10it/s, v_num=lknr, train/loss_step=2.800, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 214/378 [03:14<02:28,  1.10it/s, v_num=lknr, train/loss_step=2.800, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 214/378 [03:14<02:28,  1.10it/s, v_num=lknr, train/loss_step=2.890, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 215/378 [03:15<02:28,  1.10it/s, v_num=lknr, train/loss_step=2.890, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 215/378 [03:15<02:28,  1.10it/s, v_num=lknr, train/loss_step=2.350, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 216/378 [03:16<02:27,  1.10it/s, v_num=lknr, train/loss_step=2.350, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 216/378 [03:16<02:27,  1.10it/s, v_num=lknr, train/loss_step=1.810, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 217/378 [03:17<02:26,  1.10it/s, v_num=lknr, train/loss_step=1.810, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  57%|█████▋    | 217/378 [03:17<02:26,  1.10it/s, v_num=lknr, train/loss_step=1.590, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 218/378 [03:18<02:25,  1.10it/s, v_num=lknr, train/loss_step=1.590, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 218/378 [03:18<02:25,  1.10it/s, v_num=lknr, train/loss_step=3.080, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 219/378 [03:18<02:24,  1.10it/s, v_num=lknr, train/loss_step=3.080, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 219/378 [03:18<02:24,  1.10it/s, v_num=lknr, train/loss_step=2.530, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 220/378 [03:20<02:23,  1.10it/s, v_num=lknr, train/loss_step=2.530, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 220/378 [03:20<02:23,  1.10it/s, v_num=lknr, train/loss_step=3.360, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 221/378 [03:21<02:22,  1.10it/s, v_num=lknr, train/loss_step=3.360, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  58%|█████▊    | 221/378 [03:21<02:22,  1.10it/s, v_num=lknr, train/loss_step=2.180, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  59%|█████▊    | 222/378 [03:22<02:22,  1.10it/s, v_num=lknr, train/loss_step=2.180, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  59%|█████▊    | 222/378 [03:22<02:22,  1.10it/s, v_num=lknr, train/loss_step=2.780, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  59%|█████▉    | 223/378 [03:23<02:21,  1.10it/s, v_num=lknr, train/loss_step=2.780, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  59%|█████▉    | 223/378 [03:23<02:21,  1.10it/s, v_num=lknr, train/loss_step=2.040, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  59%|█████▉    | 224/378 [03:23<02:20,  1.10it/s, v_num=lknr, train/loss_step=2.040, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  59%|█████▉    | 224/378 [03:23<02:20,  1.10it/s, v_num=lknr, train/loss_step=2.670, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|█████▉    | 225/378 [03:24<02:19,  1.10it/s, v_num=lknr, train/loss_step=2.670, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|█████▉    | 225/378 [03:24<02:19,  1.10it/s, v_num=lknr, train/loss_step=2.580, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|█████▉    | 226/378 [03:25<02:18,  1.10it/s, v_num=lknr, train/loss_step=2.580, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|█████▉    | 226/378 [03:25<02:18,  1.10it/s, v_num=lknr, train/loss_step=2.300, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|██████    | 227/378 [03:26<02:17,  1.10it/s, v_num=lknr, train/loss_step=2.300, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|██████    | 227/378 [03:26<02:17,  1.10it/s, v_num=lknr, train/loss_step=1.930, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|██████    | 228/378 [03:27<02:16,  1.10it/s, v_num=lknr, train/loss_step=1.930, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  60%|██████    | 228/378 [03:27<02:16,  1.10it/s, v_num=lknr, train/loss_step=2.050, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████    | 229/378 [03:28<02:15,  1.10it/s, v_num=lknr, train/loss_step=2.050, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████    | 229/378 [03:28<02:15,  1.10it/s, v_num=lknr, train/loss_step=3.110, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████    | 230/378 [03:29<02:14,  1.10it/s, v_num=lknr, train/loss_step=3.110, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████    | 230/378 [03:29<02:14,  1.10it/s, v_num=lknr, train/loss_step=2.250, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████    | 231/378 [03:29<02:13,  1.10it/s, v_num=lknr, train/loss_step=2.250, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████    | 231/378 [03:29<02:13,  1.10it/s, v_num=lknr, train/loss_step=1.800, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████▏   | 232/378 [03:30<02:12,  1.10it/s, v_num=lknr, train/loss_step=1.800, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  61%|██████▏   | 232/378 [03:30<02:12,  1.10it/s, v_num=lknr, train/loss_step=2.960, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  62%|██████▏   | 233/378 [03:31<02:11,  1.10it/s, v_num=lknr, train/loss_step=2.960, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  62%|██████▏   | 233/378 [03:31<02:11,  1.10it/s, v_num=lknr, train/loss_step=2.620, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  62%|██████▏   | 234/378 [03:32<02:10,  1.10it/s, v_num=lknr, train/loss_step=2.620, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  62%|██████▏   | 234/378 [03:32<02:10,  1.10it/s, v_num=lknr, train/loss_step=2.270, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  62%|██████▏   | 235/378 [03:33<02:09,  1.10it/s, v_num=lknr, train/loss_step=2.270, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  62%|██████▏   | 235/378 [03:33<02:09,  1.10it/s, v_num=lknr, train/loss_step=3.080, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
Epoch 2:  62%|██████▏   | 236/378 [03:34<02:08,  1.10it/s, v_num=lknr, train/loss_step=3.080, Total energy consumption (kWh)=0.000802, GPU energy consumption (kWh)=0.000703, CPU energy consumption (kWh)=9.75e-5, RAM energy consumption (kWh)=1.36e-6, train/loss_epoch=2.460]
